2023-08-24 22:35:28.668663|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-24 22:35:28.669656|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-24 22:35:28.674594|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-24 22:35:28.678920|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-24 22:35:28.683891|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-24 22:35:28.687331|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-24 22:35:28.693867|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-24 22:35:28.699717|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-24 22:35:28.704264|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-24 22:35:28.710090|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-24 22:35:28.716652|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-24 22:35:28.724773|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-24 22:35:28.729892|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-24 22:35:28.735610|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-24 22:35:28.739198|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-24 22:35:28.745415|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-24 22:35:28.751571|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-24 22:35:28.758425|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-24 22:35:28.763655|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-24 22:35:28.769206|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-24 22:35:28.776067|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-24 22:35:28.782151|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-24 22:35:28.789446|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-24 22:35:28.796819|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-24 22:35:28.803549|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-24 22:35:28.809437|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-24 22:35:28.815944|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-24 22:35:28.819875|[INFO: Main      ] - Routing: nullrouting
2023-08-24 22:35:28.822929|[INFO: Main      ] - Net: nullnet
2023-08-24 22:35:28.826112|[INFO: Main      ] - MAC: OSF
2023-08-24 22:35:28.828875|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-24 22:35:28.833227|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-24 22:35:28.836786|[INFO: Main      ] Node ID: 117
2023-08-24 22:35:28.839832|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-24 22:35:28.845124|[0;34m[INFO: App       ] [0mStarting...
2023-08-24 22:35:28.848559|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-24 22:35:28.853517|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-24 22:35:28.858428|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-24 22:35:28.862469|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-24 22:35:28.868103|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-24 22:35:28.871972|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-24 22:35:28.877171|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-24 22:35:28.884046|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-24 22:35:28.890052|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-24 22:35:28.895413|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-24 22:35:28.898567|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-24 22:35:28.903479|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-24 22:35:28.908691|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-24 22:35:28.912478|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-24 22:35:28.916674|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-24 22:35:28.922358|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-24 22:35:28.925725|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-08-24 22:35:28.929055|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-24 22:35:28.934490|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-24 22:35:28.938283|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-24 22:35:28.942412|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-24 22:35:28.946197|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-24 22:35:28.949973|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-24 22:35:28.954387|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-24 22:35:28.959234|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-24 22:35:28.963643|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-24 22:35:28.974044|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-24 22:35:28.979155|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-08-24 22:35:28.988114|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-24 22:35:28.993770|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-24 22:35:28.997021|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-24 22:35:29.002811|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-24 22:35:29.009718|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-24 22:35:29.016969|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4672 ticks |    292 us | 73 B 
2023-08-24 22:35:29.022787|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
