2023-11-17 22:08:04.314460|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-17 22:08:04.320113|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-17 22:08:04.320397|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-17 22:08:04.324409|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-17 22:08:04.329255|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-17 22:08:04.333182|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-17 22:08:04.339744|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-17 22:08:04.349180|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-17 22:08:04.350402|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-17 22:08:04.356154|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-17 22:08:04.361602|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-17 22:08:04.368750|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-17 22:08:04.374344|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-11-17 22:08:04.381363|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-17 22:08:04.384363|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-17 22:08:04.391845|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-17 22:08:04.396917|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-11-17 22:08:04.403651|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-17 22:08:04.409621|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-17 22:08:04.415257|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-17 22:08:04.427940|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-17 22:08:04.432117|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-17 22:08:04.436625|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-17 22:08:04.442720|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-17 22:08:04.448764|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-11-17 22:08:04.458488|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-11-17 22:08:04.460427|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-17 22:08:04.465760|[INFO: Main      ] - Routing: nullrouting
2023-11-17 22:08:04.469858|[INFO: Main      ] - Net: nullnet
2023-11-17 22:08:04.473753|[INFO: Main      ] - MAC: OSF
2023-11-17 22:08:04.477219|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-17 22:08:04.482913|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-17 22:08:04.483536|[INFO: Main      ] Node ID: 124
2023-11-17 22:08:04.485764|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-11-17 22:08:04.491166|[0;34m[INFO: App       ] [0mStarting...
2023-11-17 22:08:04.493879|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-17 22:08:04.499458|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-17 22:08:04.504032|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-17 22:08:04.509477|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-17 22:08:04.513537|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-17 22:08:04.522424|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-17 22:08:04.524080|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-17 22:08:04.529753|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-17 22:08:04.535423|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-17 22:08:04.543460|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-17 22:08:04.546145|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-17 22:08:04.550079|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-17 22:08:04.554522|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-17 22:08:04.559802|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 124
2023-11-17 22:08:04.563413|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-17 22:08:04.567885|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-17 22:08:04.571374|[0;34m[INFO: TESTBED   ] [0m     0: 126
2023-11-17 22:08:04.577538|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-17 22:08:04.579291|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-11-17 22:08:04.582555|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-17 22:08:04.587756|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-17 22:08:04.591645|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-17 22:08:04.597975|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-11-17 22:08:04.600104|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-17 22:08:04.607676|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-17 22:08:04.609598|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-11-17 22:08:04.619967|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-17 22:08:04.630152|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 126 ... I am NOT TS! (TS is 126)
2023-11-17 22:08:04.638604|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-17 22:08:04.642864|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-11-17 22:08:04.647615|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-17 22:08:04.652050|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-11-17 22:08:04.659734|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-11-17 22:08:04.666085|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-11-17 22:08:04.673917|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-11-17 22:08:04.680675|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-11-17 22:08:04.687127|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-11-17 22:08:04.694581|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-11-17 22:08:04.700643|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-11-17 22:08:04.708020|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-11-17 22:08:04.714673|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-11-17 22:08:04.718163|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-11-17 22:08:04.724153|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-11-17 22:08:04.734351|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-11-17 22:08:04.738949|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-11-17 22:08:04.744598|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-11-17 22:08:04.750507|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-11-17 22:08:04.758103|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-11-17 22:08:04.988876|RTTTTT
2023-11-17 22:08:05.189290|RTTTTT
2023-11-17 22:08:05.389599|RTTTTT
2023-11-17 22:08:05.589591|RTTTTT
2023-11-17 22:08:05.789514|RTTTTT
2023-11-17 22:08:05.989408|RTTTTT
2023-11-17 22:08:06.188763|RTTTTT
2023-11-17 22:08:06.389515|RTTTTT
2023-11-17 22:08:06.588700|RTTTTT
2023-11-17 22:08:06.789261|RTTTTT
2023-11-17 22:08:06.989471|RTTTTT
2023-11-17 22:08:07.188621|RTTTTT
2023-11-17 22:08:07.389095|RTTTTT
2023-11-17 22:08:07.589725|CRTTTT
2023-11-17 22:08:07.789707|RTTTTT
2023-11-17 22:08:07.989261|RTTTTT
2023-11-17 22:08:08.189468|RTTTTT
2023-11-17 22:08:08.389339|RTTTTT
2023-11-17 22:08:08.588994|RTTTTT
2023-11-17 22:08:08.789696|RTTTTT
2023-11-17 22:08:08.989507|RTTTTT
2023-11-17 22:08:09.188760|RTTTTT
2023-11-17 22:08:09.389501|RTTTTT
2023-11-17 22:08:09.589254|RTTTTT
2023-11-17 22:08:09.788839|CHRTTT
2023-11-17 22:08:09.989494|RTTTTT
2023-11-17 22:08:10.189694|RTTTTT
2023-11-17 22:08:10.389621|RTTTTT
2023-11-17 22:08:10.588726|RTTTTT
