2023-12-10 00:39:43.966295|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 00:39:43.968006|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 00:39:43.972039|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 00:39:43.976204|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 00:39:43.981416|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 00:39:43.985128|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 00:39:43.990369|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 00:39:43.996457|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 00:39:44.002349|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 00:39:44.007333|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 00:39:44.013327|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 00:39:44.021089|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 00:39:44.026627|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 00:39:44.033377|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 00:39:44.037234|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 00:39:44.043867|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 00:39:44.049065|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-10 00:39:44.055120|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 00:39:44.062280|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-10 00:39:44.067286|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 00:39:44.073729|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 00:39:44.081254|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 00:39:44.087449|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 00:39:44.094702|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 00:39:44.100661|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-10 00:39:44.108031|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-10 00:39:44.112878|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 00:39:44.117879|[INFO: Main      ] - Routing: nullrouting
2023-12-10 00:39:44.121663|[INFO: Main      ] - Net: nullnet
2023-12-10 00:39:44.124826|[INFO: Main      ] - MAC: OSF
2023-12-10 00:39:44.127647|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 00:39:44.131731|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 00:39:44.135222|[INFO: Main      ] Node ID: 104
2023-12-10 00:39:44.138439|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-10 00:39:44.144494|[0;34m[INFO: App       ] [0mStarting...
2023-12-10 00:39:44.147507|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-10 00:39:44.151543|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-10 00:39:44.168397|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-10 00:39:44.168776|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-10 00:39:44.169130|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-10 00:39:44.171144|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-10 00:39:44.176596|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-10 00:39:44.181932|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-10 00:39:44.188754|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-10 00:39:44.192995|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-10 00:39:44.197839|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-10 00:39:44.201483|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-10 00:39:44.207287|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-10 00:39:44.210347|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-10 00:39:44.214663|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-10 00:39:44.219878|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-10 00:39:44.224141|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-10 00:39:44.228029|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-10 00:39:44.231474|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-10 00:39:44.236240|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-10 00:39:44.240071|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-10 00:39:44.244149|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-10 00:39:44.247652|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 116
2023-12-10 00:39:44.254206|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-10 00:39:44.256968|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-10 00:39:44.261798|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:116 node_type:F s:1 d:1 br:0 f:1
2023-12-10 00:39:44.272070|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-10 00:39:44.277266|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 102 ... I am NOT TS! (TS is 102)
2023-12-10 00:39:44.287187|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-10 00:39:44.291059|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-10 00:39:44.295725|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-10 00:39:44.300377|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-10 00:39:44.306790|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-10 00:39:44.313489|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-10 00:39:44.321158|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-10 00:39:44.328039|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-10 00:39:44.334878|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-10 00:39:44.341586|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-10 00:39:44.349498|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-10 00:39:44.354973|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-10 00:39:44.361945|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-10 00:39:44.366485|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-10 00:39:44.372250|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
