2023-08-26 01:38:14.779198|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 01:38:14.781633|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 01:38:14.785276|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 01:38:14.789121|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 01:38:14.794209|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 01:38:14.797871|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 01:38:14.803325|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 01:38:14.809095|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 01:38:14.814629|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 01:38:14.820337|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 01:38:14.826054|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 01:38:14.834150|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 01:38:14.839045|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-26 01:38:14.844767|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 01:38:14.849350|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 01:38:14.856032|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 01:38:14.862127|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 01:38:14.869098|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 01:38:14.873807|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 01:38:14.879025|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 01:38:14.885351|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
