2023-08-25 22:56:21.820362|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 22:56:21.823242|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 22:56:21.828236|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 22:56:21.830629|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 22:56:21.834862|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 22:56:21.840924|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 22:56:21.845500|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 22:56:21.850489|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 22:56:21.856772|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 22:56:21.861842|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 22:56:21.868501|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 22:56:21.875922|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 22:56:21.881584|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-25 22:56:21.887745|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 22:56:21.890963|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 22:56:21.898342|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 22:56:21.904148|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 22:56:21.910592|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 22:56:21.915596|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 22:56:21.920951|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 22:56:21.926965|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 22:56:21.935000|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 22:56:21.941298|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 22:56:21.948119|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 22:56:21.954618|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
