2023-09-22 23:08:22.635614|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 23:08:22.637327|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 23:08:22.640611|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 23:08:22.643908|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 23:08:22.648647|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 23:08:22.652912|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 23:08:22.658273|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 23:08:22.664210|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 23:08:22.670003|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 23:08:22.675103|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 23:08:22.681404|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 23:08:22.687996|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 23:08:22.694383|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 23:08:22.700324|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 23:08:22.704411|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 23:08:22.710347|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 23:08:22.716487|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 23:08:22.723205|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 23:08:22.729284|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 23:08:22.734202|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 23:08:22.740755|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 23:08:22.749143|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 23:08:22.755294|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 23:08:22.762028|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 23:08:22.769684|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-22 23:08:22.776578|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 23:08:22.781293|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 23:08:22.785250|[INFO: Main      ] - Routing: nullrouting
2023-09-22 23:08:22.790239|[INFO: Main      ] - Net: nullnet
2023-09-22 23:08:22.792784|[INFO: Main      ] - MAC: OSF
2023-09-22 23:08:22.794112|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 23:08:22.799158|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 23:08:22.802848|[INFO: Main      ] Node ID: 126
2023-09-22 23:08:22.806210|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 23:08:22.810223|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 23:08:22.815070|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 23:08:22.819807|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 23:08:22.823955|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 23:08:22.828221|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 23:08:22.833317|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
