2023-09-24 01:15:23.673280|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 01:15:23.675085|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 01:15:23.679699|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 01:15:23.682899|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 01:15:23.688826|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 01:15:23.693079|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 01:15:23.698347|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 01:15:23.704856|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 01:15:23.709582|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 01:15:23.714255|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 01:15:23.720672|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 01:15:23.726772|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 01:15:23.733334|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-24 01:15:23.740011|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 01:15:23.742956|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 01:15:23.750001|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 01:15:23.756397|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-24 01:15:23.762809|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 01:15:23.768576|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 01:15:23.772633|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 01:15:23.781925|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 01:15:23.788452|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 01:15:23.793697|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 01:15:23.799918|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 01:15:23.807039|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-24 01:15:23.816046|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-24 01:15:23.820102|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-24 01:15:23.825435|[INFO: Main      ] - Routing: nullrouting
2023-09-24 01:15:23.829328|[INFO: Main      ] - Net: nullnet
2023-09-24 01:15:23.831392|[INFO: Main      ] - MAC: OSF
2023-09-24 01:15:23.833008|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-24 01:15:23.837612|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-24 01:15:23.842901|[INFO: Main      ] Node ID: 126
2023-09-24 01:15:23.844412|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-24 01:15:23.850522|[0;34m[INFO: App       ] [0mStarting...
2023-09-24 01:15:23.855726|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-24 01:15:23.860111|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-24 01:15:23.862917|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-24 01:15:23.867727|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-24 01:15:23.872258|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-24 01:15:23.877922|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-24 01:15:23.881788|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-24 01:15:23.889047|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-24 01:15:23.895088|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-24 01:15:23.900032|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-24 01:15:23.903670|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-24 01:15:23.908275|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-24 01:15:23.913102|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-24 01:15:23.918806|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-24 01:15:23.921868|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-24 01:15:23.926692|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-24 01:15:23.930455|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-24 01:15:23.933908|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-24 01:15:23.937757|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-24 01:15:23.943033|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-24 01:15:23.946421|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-24 01:15:23.950924|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-24 01:15:23.955535|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-24 01:15:23.959269|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-24 01:15:23.964137|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-24 01:15:23.969471|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-24 01:15:23.979759|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-24 01:15:23.988387|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-24 01:15:23.997347|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-24 01:15:24.000811|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-24 01:15:24.005567|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-24 01:15:24.010850|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-24 01:15:24.017324|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-24 01:15:24.024260|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-24 01:15:24.035432|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-24 01:15:24.038751|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-24 01:15:24.045693|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-24 01:15:24.051946|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-24 01:15:24.059599|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-24 01:15:24.065599|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-24 01:15:24.073903|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-24 01:15:24.077798|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-24 01:15:24.083178|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-24 01:15:24.092961|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-24 01:15:24.098647|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-24 01:15:24.103496|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-24 01:15:24.110768|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-24 01:15:24.116343|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-24 01:15:25.167422|RTTTTT
2023-09-24 01:15:26.167618|RTTTTT
2023-09-24 01:15:27.168010|RTTTTT
2023-09-24 01:15:28.167398|RTTTTT
2023-09-24 01:15:29.167072|RTTTTT
2023-09-24 01:15:30.167564|RTTTTT
2023-09-24 01:15:31.167299|RTTTTT
2023-09-24 01:15:32.167048|RTTTTT
2023-09-24 01:15:33.167534|RTTTTT
2023-09-24 01:15:34.167837|RTTTTT
2023-09-24 01:15:35.166917|RTTTTT
2023-09-24 01:15:36.167349|RTTTTT
2023-09-24 01:15:37.167599|RTTTTT
2023-09-24 01:15:38.167516|RTTTTT
2023-09-24 01:15:39.167150|RTTTTT
2023-09-24 01:15:40.167226|RTTTTT
2023-09-24 01:15:41.167765|RTTTTT
2023-09-24 01:15:42.167996|RTTTTT
2023-09-24 01:15:43.167267|RTTTTT
2023-09-24 01:15:44.167376|CRTTTT
2023-09-24 01:15:45.167375|RTTTTT
2023-09-24 01:15:46.168323|RTTTTT
2023-09-24 01:15:47.167489|RTTTTT
2023-09-24 01:15:48.167597|RTTTTT
2023-09-24 01:15:49.167771|RTTTTT
2023-09-24 01:15:50.167911|RTTTTT
2023-09-24 01:15:51.167657|RTTTTT
2023-09-24 01:15:52.167845|RTTTTT
