2023-09-22 00:49:01.566969|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 00:49:01.569613|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 00:49:01.573000|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 00:49:01.578946|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 00:49:01.583283|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 00:49:01.587227|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 00:49:01.591650|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 00:49:01.601248|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 00:49:01.603024|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 00:49:01.608444|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 00:49:01.615138|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 00:49:01.622783|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 00:49:01.627710|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 00:49:01.632843|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 00:49:01.638257|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 00:49:01.644011|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 00:49:01.651017|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 00:49:01.656153|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 00:49:01.662850|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 00:49:01.668353|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 00:49:01.674874|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 00:49:01.681214|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 00:49:01.689258|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 00:49:01.694810|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 00:49:01.701682|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-22 00:49:01.707849|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 00:49:01.714576|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 00:49:01.718849|[INFO: Main      ] - Routing: nullrouting
2023-09-22 00:49:01.722213|[INFO: Main      ] - Net: nullnet
