2023-12-05 22:06:02.092897|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-05 22:06:02.094804|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-05 22:06:02.098795|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-05 22:06:02.101251|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-05 22:06:02.107717|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-05 22:06:02.111283|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-05 22:06:02.116795|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-05 22:06:02.122175|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-05 22:06:02.127293|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-05 22:06:02.133018|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-05 22:06:02.138949|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-05 22:06:02.145920|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-05 22:06:02.151851|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-05 22:06:02.159538|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-05 22:06:02.163015|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-05 22:06:02.168544|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-05 22:06:02.175036|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-05 22:06:02.182805|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-05 22:06:02.187050|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-05 22:06:02.192021|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-05 22:06:02.198640|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-05 22:06:02.205646|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-05 22:06:02.212795|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-05 22:06:02.219541|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-05 22:06:02.226749|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-05 22:06:02.232953|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-05 22:06:02.239513|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-05 22:06:02.243034|[INFO: Main      ] - Routing: nullrouting
2023-12-05 22:06:02.248673|[INFO: Main      ] - Net: nullnet
2023-12-05 22:06:02.249491|[INFO: Main      ] - MAC: OSF
2023-12-05 22:06:02.253587|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-05 22:06:02.256082|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-05 22:06:02.261263|[INFO: Main      ] Node ID: 104
2023-12-05 22:06:02.264604|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-05 22:06:02.268710|[0;34m[INFO: App       ] [0mStarting...
2023-12-05 22:06:02.273285|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-05 22:06:02.277969|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-05 22:06:02.282860|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-05 22:06:02.286036|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-05 22:06:02.291235|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-05 22:06:02.296664|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-05 22:06:02.301964|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-05 22:06:02.308379|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-05 22:06:02.314589|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-05 22:06:02.319148|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-05 22:06:02.322641|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-05 22:06:02.328331|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-05 22:06:02.332237|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-05 22:06:02.336190|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-05 22:06:02.341473|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-05 22:06:02.345516|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-05 22:06:02.350120|[0;34m[INFO: TESTBED   ] [0m     0: 103
2023-12-05 22:06:02.352677|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-05 22:06:02.357347|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-05 22:06:02.361908|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-05 22:06:02.365909|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-05 22:06:02.371864|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-05 22:06:02.375188|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-05 22:06:02.378071|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-05 22:06:02.383979|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-05 22:06:02.387287|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-05 22:06:02.397612|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-05 22:06:02.404712|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 103 ... I am NOT TS! (TS is 103)
2023-12-05 22:06:02.412085|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-05 22:06:02.417236|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-12-05 22:06:02.421110|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-05 22:06:02.427592|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-12-05 22:06:02.432588|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-12-05 22:06:02.440013|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-12-05 22:06:02.447117|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-12-05 22:06:02.454450|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-12-05 22:06:02.460931|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-12-05 22:06:02.467719|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
