2023-10-06 19:10:33.960201|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-06 19:10:33.961568|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-06 19:10:33.967466|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-06 19:10:33.970298|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-06 19:10:33.975813|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-06 19:10:33.979301|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-06 19:10:33.986712|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-06 19:10:33.990945|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-06 19:10:33.996270|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-06 19:10:34.001859|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-06 19:10:34.007721|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-06 19:10:34.015024|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-06 19:10:34.022518|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-06 19:10:34.028357|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-06 19:10:34.031473|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-06 19:10:34.037133|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-06 19:10:34.043468|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-06 19:10:34.049347|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-06 19:10:34.055777|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-06 19:10:34.060533|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-06 19:10:34.066883|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-06 19:10:34.074378|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-06 19:10:34.081316|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-06 19:10:34.088089|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-06 19:10:34.094400|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-10-06 19:10:34.101985|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-06 19:10:34.107937|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-06 19:10:34.112050|[INFO: Main      ] - Routing: nullrouting
2023-10-06 19:10:34.115751|[INFO: Main      ] - Net: nullnet
2023-10-06 19:10:34.119113|[INFO: Main      ] - MAC: OSF
2023-10-06 19:10:34.120718|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-06 19:10:34.125175|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-06 19:10:34.128999|[INFO: Main      ] Node ID: 126
