2023-09-23 21:37:15.810520|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 21:37:15.813122|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 21:37:15.816789|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 21:37:15.820211|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 21:37:15.826566|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 21:37:15.831724|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 21:37:15.836028|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 21:37:15.842162|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 21:37:15.846536|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 21:37:15.852749|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 21:37:15.857798|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 21:37:15.864949|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 21:37:15.870790|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 21:37:15.877803|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 21:37:15.880859|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 21:37:15.887212|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 21:37:15.893652|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 21:37:15.901042|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 21:37:15.907111|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 21:37:15.912225|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 21:37:15.917480|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 21:37:15.926330|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 21:37:15.932707|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 21:37:15.938240|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 21:37:15.945009|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-23 21:37:15.952823|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 21:37:15.957566|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 21:37:15.962415|[INFO: Main      ] - Routing: nullrouting
2023-09-23 21:37:15.965301|[INFO: Main      ] - Net: nullnet
2023-09-23 21:37:15.968197|[INFO: Main      ] - MAC: OSF
2023-09-23 21:37:15.972023|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 21:37:15.974530|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 21:37:15.980564|[INFO: Main      ] Node ID: 126
2023-09-23 21:37:15.982269|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 21:37:15.987603|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 21:37:15.990770|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 21:37:15.995852|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 21:37:16.001628|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 21:37:16.006039|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 21:37:16.010452|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 21:37:16.015367|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 21:37:16.019154|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 21:37:16.026227|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 21:37:16.033426|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 21:37:16.037541|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 21:37:16.042691|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 21:37:16.047430|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 21:37:16.051640|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 21:37:16.055481|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 21:37:16.060326|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 21:37:16.066251|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 21:37:16.068615|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 21:37:16.071314|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 21:37:16.075839|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 21:37:16.080098|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 21:37:16.084858|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 21:37:16.089797|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 21:37:16.092705|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-23 21:37:16.097192|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-23 21:37:16.102562|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-23 21:37:16.107050|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-23 21:37:16.116864|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-23 21:37:16.126104|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-23 21:37:16.134317|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-23 21:37:16.138775|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
