2023-08-26 07:14:50.538982|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 07:14:50.540447|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 07:14:50.545230|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 07:14:50.549855|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 07:14:50.553845|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 07:14:50.556655|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 07:14:50.562757|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 07:14:50.568461|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 07:14:50.575268|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 07:14:50.579588|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 07:14:50.586822|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 07:14:50.593592|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 07:14:50.598773|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-26 07:14:50.604470|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 07:14:50.609157|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 07:14:50.615155|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 07:14:50.621120|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 07:14:50.628447|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 07:14:50.634508|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 07:14:50.638239|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 07:14:50.645502|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-26 07:14:50.651967|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-26 07:14:50.659043|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-26 07:14:50.666604|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-26 07:14:50.672892|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-26 07:14:50.681078|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-26 07:14:50.685850|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-26 07:14:50.690008|[INFO: Main      ] - Routing: nullrouting
2023-08-26 07:14:50.693691|[INFO: Main      ] - Net: nullnet
2023-08-26 07:14:50.695762|[INFO: Main      ] - MAC: OSF
2023-08-26 07:14:50.699341|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-26 07:14:50.703141|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-26 07:14:50.708703|[INFO: Main      ] Node ID: 117
2023-08-26 07:14:50.710050|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-26 07:14:50.715977|[0;34m[INFO: App       ] [0mStarting...
2023-08-26 07:14:50.718436|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-26 07:14:50.723202|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-26 07:14:50.728438|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-26 07:14:50.733906|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-26 07:14:50.737012|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-26 07:14:50.742019|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-26 07:14:50.748730|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-26 07:14:50.753546|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-26 07:14:50.760296|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-26 07:14:50.765013|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-26 07:14:50.768455|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-26 07:14:50.774404|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-26 07:14:50.779575|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-26 07:14:50.782166|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-26 07:14:50.786976|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-26 07:14:50.792157|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-26 07:14:50.795859|[0;34m[INFO: TESTBED   ] [0m     0: 113
2023-08-26 07:14:50.800675|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-26 07:14:50.802944|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-26 07:14:50.806912|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-26 07:14:50.813135|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-26 07:14:50.816095|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-26 07:14:50.821048|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-26 07:14:50.823900|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
