2023-12-09 05:24:16.072244|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 05:24:16.072590|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 05:24:16.077408|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 05:24:16.081975|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 05:24:16.085882|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 05:24:16.089786|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 05:24:16.096501|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 05:24:16.102213|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 05:24:16.106563|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 05:24:16.112428|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 05:24:16.119132|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 05:24:16.125432|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 05:24:16.131806|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 05:24:16.137311|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 05:24:16.141246|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 05:24:16.148780|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 05:24:16.154841|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-09 05:24:16.160747|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 05:24:16.166413|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 05:24:16.171271|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 05:24:16.177814|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 05:24:16.184725|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 05:24:16.192183|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 05:24:16.198745|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 05:24:16.205110|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-09 05:24:16.212965|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-09 05:24:16.218540|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 05:24:16.222515|[INFO: Main      ] - Routing: nullrouting
2023-12-09 05:24:16.226162|[INFO: Main      ] - Net: nullnet
2023-12-09 05:24:16.230015|[INFO: Main      ] - MAC: OSF
2023-12-09 05:24:16.232372|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 05:24:16.236052|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 05:24:16.239851|[INFO: Main      ] Node ID: 116
2023-12-09 05:24:16.242432|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-09 05:24:16.247269|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 05:24:16.250932|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 05:24:16.257135|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 05:24:16.262529|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 05:24:16.266279|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
