2023-09-10 12:34:23.686391|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 12:34:23.686909|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 12:34:23.691881|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 12:34:23.697427|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 12:34:23.701227|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 12:34:23.704201|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 12:34:23.709664|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 12:34:23.715710|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 12:34:23.721941|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 12:34:23.727361|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 12:34:23.733477|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 12:34:23.739748|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 12:34:23.744976|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 12:34:23.752331|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 12:34:23.755574|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 12:34:23.761645|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 12:34:23.768589|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 12:34:23.774697|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 12:34:23.780860|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 12:34:23.785825|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 12:34:23.793401|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 12:34:23.800350|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 12:34:23.806663|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 12:34:23.812831|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 12:34:23.820107|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-10 12:34:23.826311|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 121
2023-09-10 12:34:23.831968|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 12:34:23.837850|[INFO: Main      ] - Routing: nullrouting
2023-09-10 12:34:23.840535|[INFO: Main      ] - Net: nullnet
2023-09-10 12:34:23.842979|[INFO: Main      ] - MAC: OSF
2023-09-10 12:34:23.845662|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 12:34:23.849827|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 12:34:23.854138|[INFO: Main      ] Node ID: 121
2023-09-10 12:34:23.856549|[INFO: Main      ] Link-layer address: f4ce.3664.d411.d674
2023-09-10 12:34:23.861580|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 12:34:23.865595|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 12:34:23.870358|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 12:34:23.875675|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 12:34:23.879434|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 12:34:23.884597|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 12:34:23.889128|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 12:34:23.894453|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 12:34:23.901457|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 12:34:23.908142|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 12:34:23.912239|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 12:34:23.917038|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 12:34:23.922024|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 12:34:23.925768|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 12:34:23.929785|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 121
2023-09-10 12:34:23.933940|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 12:34:23.940115|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 12:34:23.942318|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-10 12:34:23.947198|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 12:34:23.950465|[0;34m[INFO: TESTBED   ] [0m     0: 120
2023-09-10 12:34:23.953799|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-10 12:34:23.958458|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-10 12:34:23.962966|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-10 12:34:23.966810|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-10 12:34:23.972345|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-10 12:34:23.976042|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-10 12:34:23.981027|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-10 12:34:23.992215|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-10 12:34:24.000279|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 124 ... I am NOT TS! (TS is 124)
2023-09-10 12:34:24.008771|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-10 12:34:24.014057|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-10 12:34:24.018026|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-10 12:34:24.022594|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-10 12:34:24.029961|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-10 12:34:24.036481|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-10 12:34:24.044425|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-10 12:34:24.050573|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-10 12:34:24.058249|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
