2023-10-05 00:52:10.146328|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-05 00:52:10.150350|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-05 00:52:10.155064|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-05 00:52:10.158025|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-05 00:52:10.163622|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-05 00:52:10.167727|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-05 00:52:10.172975|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-05 00:52:10.180357|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-05 00:52:10.185283|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-05 00:52:10.189915|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-05 00:52:10.195707|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-05 00:52:10.203641|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-05 00:52:10.208882|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-05 00:52:10.216114|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-05 00:52:10.219381|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-05 00:52:10.225769|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-05 00:52:10.231230|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-05 00:52:10.238400|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-05 00:52:10.244733|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
