2023-09-24 02:29:21.552443|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-24 02:29:21.555107|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-24 02:29:21.560787|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-24 02:29:21.562603|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-24 02:29:21.567686|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-24 02:29:21.571987|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-24 02:29:21.577862|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-24 02:29:21.583480|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-24 02:29:21.589242|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-24 02:29:21.593931|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-24 02:29:21.600262|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-24 02:29:21.606503|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-24 02:29:21.612356|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-24 02:29:21.619699|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-24 02:29:21.623016|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-24 02:29:21.629711|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-24 02:29:21.636760|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-24 02:29:21.641505|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-24 02:29:21.650025|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-24 02:29:21.653804|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-24 02:29:21.659911|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-24 02:29:21.667344|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-24 02:29:21.673583|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-24 02:29:21.680324|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-24 02:29:21.687795|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-24 02:29:21.693865|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
