TIMESTAMP,ROUND,N_RX,N_ERR_PKTS,ERRS,SLOTS
2023-09-09 22:34:00.491549,2,5,4,{34:1;59:1;249:1;251:1;252:1;287:1;404:1;473:1;480:1;507:1;695:1;704:1;718:1;728:1;835:1;883:1;884:1;889:1;890:1;902:1;912:1;916:1;1097:1;1118:1;1125:1;1160:1;1172:1;1321:1;1324:1;1339:1;1347:1;1557:1;1568:1;1571:1;1594:1;1595:1;1603:1;1604:1;1609:1;1742:1;1760:1;1793:1;1801:1;1805:1;1937:1;1950:1;1968:1;1971:1;1984:1;2005:1;},RTTTTT
2023-09-09 22:34:01.493326,3,3,2,{},CCRTTT
2023-09-09 22:34:02.492350,4,1,0,{},RTTTTT
2023-09-09 22:34:03.492873,5,1,0,{},RTTTTT
2023-09-09 22:34:04.493442,6,1,0,{},RTTTTT
2023-09-09 22:34:05.493442,7,1,0,{},RTTTTT
2023-09-09 22:34:06.493398,8,1,0,{},RTTTTT
2023-09-09 22:34:07.494527,9,1,0,{},RTTTTT
2023-09-09 22:34:08.493237,10,6,6,{19:1;24:1;56:1;72:1;73:1;86:1;87:1;210:1;232:1;245:1;270:1;297:1;438:1;442:1;449:1;471:1;481:1;485:1;511:1;572:1;615:1;627:1;641:1;654:1;662:1;822:1;826:1;830:1;837:1;842:1;852:1;881:1;886:1;891:1;1015:1;1038:1;1043:1;1061:1;1062:1;1063:1;1069:1;1077:1;1080:1;1081:1;1095:1;1107:1;1108:1;1147:1;1215:1;1216:1;1224:1;1254:1;1272:1;1281:1;1319:1;1328:1;1329:1;1423:1;1425:1;1434:1;1465:1;1473:1;1486:1;1488:1;1509:1;1535:1;1566:1;1596:1;1616:1;1630:1;1634:1;1635:1;1639:1;1712:2;1726:1;1727:1;1821:1;1831:1;1835:1;1839:1;1844:1;1847:1;1854:1;1865:1;1866:1;1898:1;2017:1;2031:1;},CCCCCC
2023-09-09 22:34:09.492193,11,1,0,{},RTTTTT
2023-09-09 22:34:10.492675,12,1,0,{},RTTTTT
2023-09-09 22:34:11.492956,13,1,0,{},RTTTTT
2023-09-09 22:34:12.493553,14,1,0,{},RTTTTT
2023-09-09 22:34:13.493281,15,1,0,{},RTTTTT
2023-09-09 22:34:14.493625,16,1,0,{},RTTTTT
2023-09-09 22:34:15.493152,17,1,0,{},RTTTTT
2023-09-09 22:34:16.493998,18,1,0,{},RTTTTT
2023-09-09 22:34:17.493179,19,1,0,{},RTTTTT
2023-09-09 22:34:18.492726,20,1,0,{},RTTTTT
2023-09-09 22:34:19.492821,21,1,0,{},RTTTTT
