2023-09-23 17:57:18.335387|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 17:57:18.336189|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 17:57:18.340775|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 17:57:18.345240|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 17:57:18.348839|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 17:57:18.353248|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 17:57:18.360073|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 17:57:18.364559|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 17:57:18.370948|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 17:57:18.376109|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 17:57:18.381741|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 17:57:18.389738|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 17:57:18.394622|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 17:57:18.400646|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 17:57:18.404798|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 17:57:18.411904|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 17:57:18.417898|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 17:57:18.423667|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 17:57:18.430143|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 17:57:18.434897|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 17:57:18.440614|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 17:57:18.449874|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 17:57:18.454946|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 17:57:18.462169|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 17:57:18.468561|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-23 17:57:18.475993|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 17:57:18.481875|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 17:57:18.485391|[INFO: Main      ] - Routing: nullrouting
2023-09-23 17:57:18.489195|[INFO: Main      ] - Net: nullnet
2023-09-23 17:57:18.492529|[INFO: Main      ] - MAC: OSF
2023-09-23 17:57:18.495770|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 17:57:18.508303|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 17:57:18.510053|[INFO: Main      ] Node ID: 126
2023-09-23 17:57:18.510681|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 17:57:18.512954|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 17:57:18.514952|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 17:57:18.521400|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 17:57:18.524669|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 17:57:18.529262|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 17:57:18.533523|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 17:57:18.538616|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 17:57:18.543464|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 17:57:18.550753|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 17:57:18.556855|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 17:57:18.561178|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 17:57:18.565115|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 17:57:18.570433|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 17:57:18.574859|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 17:57:18.580828|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 17:57:18.582712|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 17:57:18.588108|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 17:57:18.593040|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 17:57:18.595078|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 17:57:18.601108|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 17:57:18.602828|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 17:57:18.608845|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 17:57:18.613262|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 17:57:18.616019|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-23 17:57:18.621035|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-23 17:57:18.625902|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-23 17:57:18.630191|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-23 17:57:18.641004|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-23 17:57:18.650571|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-23 17:57:18.657930|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-23 17:57:18.663059|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-23 17:57:18.670580|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-23 17:57:18.672625|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-23 17:57:18.680369|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-23 17:57:18.686461|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-23 17:57:18.693793|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-23 17:57:18.700294|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-23 17:57:18.707812|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-23 17:57:18.714005|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-23 17:57:18.721053|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-23 17:57:18.727449|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-23 17:57:18.734628|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-23 17:57:18.740328|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-23 17:57:18.744993|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 595792 ticks | 37237 us
2023-09-23 17:57:18.754545|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-23 17:57:18.760167|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-23 17:57:18.766871|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-23 17:57:18.770773|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-23 17:57:18.776679|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-23 17:57:20.165679|[0;34m[INFO: OSF       ] [0m{126|syn-20  } <3
2023-09-23 17:57:20.566174|[0;34m[INFO: OSF       ] [0m{126|syn-40  } <3
2023-09-23 17:57:20.772645|RTTTTT
2023-09-23 17:57:21.772265|RTTTTT
2023-09-23 17:57:22.772688|RTTTTT
2023-09-23 17:57:23.772775|RTTTTT
2023-09-23 17:57:24.772047|RTTTTT
2023-09-23 17:57:25.773027|RTTTTT
2023-09-23 17:57:26.772047|RTTTTT
2023-09-23 17:57:27.772286|RTTTTT
2023-09-23 17:57:28.773464|RTTTTT
2023-09-23 17:57:29.772520|RTTTTT
2023-09-23 17:57:30.772645|RTTTTT
2023-09-23 17:57:31.773744|RTTTTT
