2023-12-09 20:11:31.385228|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 20:11:31.386611|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 20:11:31.392530|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 20:11:31.395496|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 20:11:31.401867|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 20:11:31.404921|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 20:11:31.410440|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 20:11:31.416785|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 20:11:31.421430|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 20:11:31.427449|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 20:11:31.433376|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 20:11:31.440017|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 20:11:31.446503|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 20:11:31.452232|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 20:11:31.456988|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 20:11:31.463717|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 20:11:31.469022|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 20:11:31.474911|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 20:11:31.481584|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 20:11:31.485807|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 20:11:31.492787|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 20:11:31.500496|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 20:11:31.507610|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 20:11:31.513969|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
