2023-09-10 14:23:23.352141|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 14:23:23.355480|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 14:23:23.363363|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 14:23:23.366891|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 14:23:23.369537|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 14:23:23.372463|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 14:23:23.377814|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 14:23:23.381982|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 14:23:23.390817|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 14:23:23.399566|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 14:23:23.408549|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 14:23:23.419769|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 14:23:23.421447|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 14:23:23.422554|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 14:23:23.423765|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 14:23:23.428796|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 14:23:23.434668|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 14:23:23.441438|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 14:23:23.447761|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 14:23:23.452266|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 14:23:23.463643|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 14:23:23.465656|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 14:23:23.472558|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 14:23:23.479858|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
