2023-09-22 21:54:25.064706|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 21:54:25.066307|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 21:54:25.071601|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 21:54:25.073986|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 21:54:25.079692|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 21:54:25.083300|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 21:54:25.089541|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 21:54:25.094948|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 21:54:25.100246|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 21:54:25.105878|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 21:54:25.112446|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 21:54:25.119739|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 21:54:25.124474|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-22 21:54:25.130836|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 21:54:25.135351|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 21:54:25.141537|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 21:54:25.147227|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-22 21:54:25.154728|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 21:54:25.159943|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 21:54:25.165074|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 21:54:25.170967|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 21:54:25.180376|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 21:54:25.185706|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 21:54:25.192256|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 21:54:25.200175|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-22 21:54:25.205786|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 21:54:25.211663|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 21:54:25.216681|[INFO: Main      ] - Routing: nullrouting
2023-09-22 21:54:25.220035|[INFO: Main      ] - Net: nullnet
2023-09-22 21:54:25.223337|[INFO: Main      ] - MAC: OSF
2023-09-22 21:54:25.225438|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 21:54:25.228583|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 21:54:25.233350|[INFO: Main      ] Node ID: 126
2023-09-22 21:54:25.235965|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 21:54:25.241848|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 21:54:25.244847|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 21:54:25.249955|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 21:54:25.255171|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 21:54:25.259219|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 21:54:25.264204|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 21:54:25.268457|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 21:54:25.274583|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 21:54:25.280554|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 21:54:25.288243|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 21:54:25.291432|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 21:54:25.295185|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 21:54:25.300127|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 21:54:25.305353|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 21:54:25.309199|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 21:54:25.313576|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 21:54:25.319500|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 21:54:25.321807|[0;34m[INFO: TESTBED   ] [0m     0: 122
