2023-10-09 23:55:58.359356|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 23:55:58.360204|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 23:55:58.365293|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 23:55:58.368817|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 23:55:58.374984|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 23:55:58.377583|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 23:55:58.384049|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 23:55:58.389635|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 23:55:58.395985|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 23:55:58.400614|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 23:55:58.406360|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 23:55:58.412850|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 23:55:58.419308|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-09 23:55:58.425506|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 23:55:58.429205|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 23:55:58.437320|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 23:55:58.441755|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-09 23:55:58.447880|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 23:55:58.454084|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 23:55:58.459244|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
