2023-09-21 20:34:00.230714|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 20:34:00.233405|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 20:34:00.237861|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 20:34:00.241834|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 20:34:00.247548|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 20:34:00.251951|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 20:34:00.257478|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 20:34:00.262544|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 20:34:00.268204|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 20:34:00.273715|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 20:34:00.281239|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 20:34:00.286419|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 20:34:00.295485|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 20:34:00.298346|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 20:34:00.302829|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 20:34:00.308421|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 20:34:00.314948|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 20:34:00.320962|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 20:34:00.326638|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 20:34:00.332024|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 20:34:00.338937|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 20:34:00.345477|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 20:34:00.354334|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 20:34:00.359700|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 20:34:00.367935|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-21 20:34:00.374525|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 20:34:00.378456|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 20:34:00.382862|[INFO: Main      ] - Routing: nullrouting
2023-09-21 20:34:00.386221|[INFO: Main      ] - Net: nullnet
2023-09-21 20:34:00.390984|[INFO: Main      ] - MAC: OSF
2023-09-21 20:34:00.393050|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 20:34:00.397357|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 20:34:00.400717|[INFO: Main      ] Node ID: 126
2023-09-21 20:34:00.402914|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 20:34:00.410476|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 20:34:00.412972|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 20:34:00.416855|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 20:34:00.423337|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 20:34:00.425844|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 20:34:00.431344|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 20:34:00.435647|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 20:34:00.440352|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 20:34:00.447138|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 20:34:00.455689|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 20:34:00.458534|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 20:34:00.463453|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 20:34:00.468204|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 20:34:00.472082|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 20:34:00.476426|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 20:34:00.480558|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 20:34:00.489429|[0;34m[INFO: TESTBED   ] [0m  * Sources:
