2023-10-09 18:43:24.016292|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 18:43:24.018365|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 18:43:24.024465|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 18:43:24.028146|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 18:43:24.032900|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 18:43:24.036901|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 18:43:24.041703|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 18:43:24.047020|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 18:43:24.052503|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 18:43:24.058081|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 18:43:24.064898|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 18:43:24.071171|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 18:43:24.077302|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-09 18:43:24.083318|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 18:43:24.088945|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 18:43:24.094145|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 18:43:24.099770|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-09 18:43:24.107009|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 18:43:24.113444|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 18:43:24.117008|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 18:43:24.123678|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 18:43:24.130530|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 18:43:24.137816|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 18:43:24.145109|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 18:43:24.151797|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-09 18:43:24.158641|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 18:43:24.164079|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 18:43:24.169481|[INFO: Main      ] - Routing: nullrouting
2023-10-09 18:43:24.172377|[INFO: Main      ] - Net: nullnet
2023-10-09 18:43:24.175686|[INFO: Main      ] - MAC: OSF
2023-10-09 18:43:24.177288|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-09 18:43:24.181579|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-09 18:43:24.185780|[INFO: Main      ] Node ID: 126
2023-10-09 18:43:24.188067|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-09 18:43:24.193493|[0;34m[INFO: App       ] [0mStarting...
2023-10-09 18:43:24.197741|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-09 18:43:24.203692|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-09 18:43:24.206866|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-09 18:43:24.211402|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-09 18:43:24.216545|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-09 18:43:24.220929|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-09 18:43:24.226761|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-09 18:43:24.232937|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-09 18:43:24.238961|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-09 18:43:24.244050|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-09 18:43:24.250109|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-09 18:43:24.251934|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-09 18:43:24.258808|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-09 18:43:24.269567|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-09 18:43:24.270817|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-09 18:43:24.272050|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-09 18:43:24.273933|[0;34m[INFO: TESTBED   ] [0m     0: 122
