2023-12-09 01:13:07.490526|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 01:13:07.491742|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 01:13:07.496171|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 01:13:07.500233|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 01:13:07.506375|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 01:13:07.509265|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 01:13:07.514697|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 01:13:07.521500|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 01:13:07.525868|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 01:13:07.532275|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-09 01:13:07.539311|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 01:13:07.546195|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 01:13:07.550694|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-09 01:13:07.556272|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 01:13:07.561117|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 01:13:07.567752|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 01:13:07.573863|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-12-09 01:13:07.580825|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 01:13:07.585901|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 01:13:07.591570|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 01:13:07.597679|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 01:13:07.605643|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 01:13:07.611811|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 01:13:07.619879|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 01:13:07.625497|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-09 01:13:07.631606|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
