2023-08-26 00:17:41.206343|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-26 00:17:41.207608|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-26 00:17:41.212217|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-26 00:17:41.217336|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-26 00:17:41.221602|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-26 00:17:41.226078|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-26 00:17:41.231144|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-26 00:17:41.237666|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-26 00:17:41.242669|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-26 00:17:41.247467|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-26 00:17:41.253544|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-26 00:17:41.260999|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-26 00:17:41.267028|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-26 00:17:41.272579|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-26 00:17:41.277718|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-26 00:17:41.283261|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-26 00:17:41.289018|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-26 00:17:41.295367|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-26 00:17:41.301499|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-26 00:17:41.306981|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-26 00:17:41.313073|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-26 00:17:41.320523|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-26 00:17:41.327471|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-26 00:17:41.333971|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-26 00:17:41.340635|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-08-26 00:17:41.348771|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-26 00:17:41.352703|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-26 00:17:41.357539|[INFO: Main      ] - Routing: nullrouting
2023-08-26 00:17:41.361212|[INFO: Main      ] - Net: nullnet
2023-08-26 00:17:41.365253|[INFO: Main      ] - MAC: OSF
2023-08-26 00:17:41.367859|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-26 00:17:41.370379|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-26 00:17:41.375768|[INFO: Main      ] Node ID: 117
2023-08-26 00:17:41.378584|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-26 00:17:41.383464|[0;34m[INFO: App       ] [0mStarting...
2023-08-26 00:17:41.386342|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-26 00:17:41.392336|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-26 00:17:41.396519|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-26 00:17:41.400712|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-26 00:17:41.405275|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-26 00:17:41.411025|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-26 00:17:41.415710|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-26 00:17:41.422209|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-26 00:17:41.428759|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-26 00:17:41.433435|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-26 00:17:41.438084|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-26 00:17:41.442822|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-26 00:17:41.446473|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-26 00:17:41.451342|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-26 00:17:41.454847|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-26 00:17:41.459862|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-26 00:17:41.463657|[0;34m[INFO: TESTBED   ] [0m     0: 114
2023-08-26 00:17:41.468323|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-26 00:17:41.471486|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-26 00:17:41.474916|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-26 00:17:41.481110|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-26 00:17:41.484233|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-26 00:17:41.488042|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-26 00:17:41.493622|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-26 00:17:41.497415|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-26 00:17:41.502744|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-26 00:17:41.512820|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-26 00:17:41.517207|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 114 ... I am NOT TS! (TS is 114)
2023-08-26 00:17:41.526048|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-26 00:17:41.531514|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-08-26 00:17:41.535779|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-26 00:17:41.540123|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-08-26 00:17:41.547616|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
