2023-08-21 23:56:46.956326|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-21 23:56:46.958161|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-21 23:56:46.962901|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-21 23:56:46.967085|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-21 23:56:46.971861|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-21 23:56:46.975296|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-21 23:56:46.980842|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-21 23:56:46.986524|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-21 23:56:46.991652|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-21 23:56:46.997232|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-21 23:56:47.004152|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-21 23:56:47.010613|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-21 23:56:47.016034|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-21 23:56:47.021842|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-21 23:56:47.026719|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-21 23:56:47.034160|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-21 23:56:47.038739|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-21 23:56:47.046207|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-21 23:56:47.052407|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-21 23:56:47.057208|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-21 23:56:47.063474|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 8000 ticks | 500 us
2023-08-21 23:56:47.071824|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-21 23:56:47.077161|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-21 23:56:47.083880|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-21 23:56:47.091918|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-08-21 23:56:47.097962|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-21 23:56:47.102966|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-21 23:56:47.108372|[INFO: Main      ] - Routing: nullrouting
2023-08-21 23:56:47.110789|[INFO: Main      ] - Net: nullnet
2023-08-21 23:56:47.113842|[INFO: Main      ] - MAC: OSF
2023-08-21 23:56:47.116239|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-21 23:56:47.120487|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-21 23:56:47.125538|[INFO: Main      ] Node ID: 117
2023-08-21 23:56:47.128721|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-21 23:56:47.132542|[0;34m[INFO: App       ] [0mStarting...
2023-08-21 23:56:47.136199|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-21 23:56:47.141036|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-21 23:56:47.147600|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-21 23:56:47.150288|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-21 23:56:47.156115|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-21 23:56:47.159853|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-21 23:56:47.164661|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-21 23:56:47.171571|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-21 23:56:47.178136|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-21 23:56:47.182890|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-21 23:56:47.187302|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-21 23:56:47.191930|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-21 23:56:47.197097|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-21 23:56:47.200042|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-21 23:56:47.204512|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-21 23:56:47.209623|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-21 23:56:47.213665|[0;34m[INFO: TESTBED   ] [0m     0: 118
2023-08-21 23:56:47.217832|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-21 23:56:47.221114|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-21 23:56:47.225134|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-21 23:56:47.229079|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-21 23:56:47.233598|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-21 23:56:47.238032|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-21 23:56:47.242385|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-21 23:56:47.246645|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
