2023-09-27 00:18:32.526543|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 00:18:32.528235|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 00:18:32.531494|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 00:18:32.535748|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 00:18:32.541339|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 00:18:32.544729|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 00:18:32.550832|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 00:18:32.555831|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 00:18:32.562267|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 00:18:32.568213|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 00:18:32.573257|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 00:18:32.581857|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 00:18:32.585635|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-27 00:18:32.592747|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 00:18:32.596242|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 00:18:32.602839|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 00:18:32.608355|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-27 00:18:32.615516|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 00:18:32.621821|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 00:18:32.625880|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 00:18:32.633020|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 00:18:32.640089|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
