2023-09-22 02:37:56.490913|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-22 02:37:56.492685|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-22 02:37:56.497162|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-22 02:37:56.500791|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-22 02:37:56.507519|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-22 02:37:56.510304|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-22 02:37:56.515523|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-22 02:37:56.521320|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-22 02:37:56.526866|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-22 02:37:56.533297|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-22 02:37:56.538709|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-22 02:37:56.545435|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-22 02:37:56.551774|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-22 02:37:56.558149|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-22 02:37:56.561436|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-22 02:37:56.567426|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-22 02:37:56.573941|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-22 02:37:56.580934|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-22 02:37:56.586880|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-22 02:37:56.592509|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-22 02:37:56.599005|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-22 02:37:56.606302|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-22 02:37:56.612074|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-22 02:37:56.619689|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-22 02:37:56.634287|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-22 02:37:56.635339|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-22 02:37:56.642890|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-22 02:37:56.643103|[INFO: Main      ] - Routing: nullrouting
2023-09-22 02:37:56.646074|[INFO: Main      ] - Net: nullnet
2023-09-22 02:37:56.649343|[INFO: Main      ] - MAC: OSF
2023-09-22 02:37:56.652458|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-22 02:37:56.655753|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-22 02:37:56.660538|[INFO: Main      ] Node ID: 126
2023-09-22 02:37:56.662895|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-22 02:37:56.668146|[0;34m[INFO: App       ] [0mStarting...
2023-09-22 02:37:56.671043|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-22 02:37:56.677034|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-22 02:37:56.681438|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-22 02:37:56.685507|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-22 02:37:56.690395|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-22 02:37:56.694913|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-22 02:37:56.699799|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-22 02:37:56.706881|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-22 02:37:56.713410|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-22 02:37:56.717784|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-22 02:37:56.722540|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-22 02:37:56.729562|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-22 02:37:56.732198|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-22 02:37:56.735145|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-22 02:37:56.740054|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-22 02:37:56.744756|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-22 02:37:56.748421|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-22 02:37:56.751948|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-22 02:37:56.756213|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-22 02:37:56.760155|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-22 02:37:56.765421|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-22 02:37:56.768830|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-22 02:37:56.772727|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-22 02:37:56.777252|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-22 02:37:56.781901|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-22 02:37:56.787000|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-22 02:37:56.796835|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-22 02:37:56.806582|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-22 02:37:56.814898|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-22 02:37:56.818947|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-22 02:37:56.824027|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-22 02:37:56.828799|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-22 02:37:56.836863|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
