2023-08-25 20:32:30.352469|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 20:32:30.353998|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 20:32:30.357503|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 20:32:30.362718|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 20:32:30.367495|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 20:32:30.371081|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 20:32:30.375881|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 20:32:30.381729|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 20:32:30.389112|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 20:32:30.393807|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 20:32:30.398945|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 20:32:30.405911|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 20:32:30.413029|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-25 20:32:30.418189|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 20:32:30.422488|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 20:32:30.428172|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 20:32:30.434238|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 20:32:30.441151|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 20:32:30.447148|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 20:32:30.451565|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 20:32:30.459012|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 20:32:30.465063|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 20:32:30.472390|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 20:32:30.478995|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-25 20:32:30.485598|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-25 20:32:30.493652|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-25 20:32:30.497746|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-25 20:32:30.502520|[INFO: Main      ] - Routing: nullrouting
2023-08-25 20:32:30.507468|[INFO: Main      ] - Net: nullnet
2023-08-25 20:32:30.509389|[INFO: Main      ] - MAC: OSF
2023-08-25 20:32:30.511566|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-25 20:32:30.515409|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-25 20:32:30.519826|[INFO: Main      ] Node ID: 117
2023-08-25 20:32:30.523330|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-25 20:32:30.527826|[0;34m[INFO: App       ] [0mStarting...
2023-08-25 20:32:30.531239|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-25 20:32:30.536575|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-25 20:32:30.541307|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-25 20:32:30.546118|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-25 20:32:30.551427|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-25 20:32:30.555717|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-25 20:32:30.560078|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-25 20:32:30.567567|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-25 20:32:30.573595|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-25 20:32:30.578607|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
