2023-09-27 01:00:03.795853|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 01:00:03.797255|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 01:00:03.801533|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 01:00:03.805188|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 01:00:03.812228|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 01:00:03.814857|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 01:00:03.821138|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 01:00:03.825645|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 01:00:03.831469|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 01:00:03.837348|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 01:00:03.844223|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 01:00:03.850460|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 01:00:03.855528|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-27 01:00:03.861876|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 01:00:03.866619|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 01:00:03.872406|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 01:00:03.878421|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-27 01:00:03.885645|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 01:00:03.892069|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 01:00:03.895780|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 01:00:03.902542|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 01:00:03.909590|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 01:00:03.916482|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 01:00:03.923674|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 01:00:03.929934|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-09-27 01:00:03.936791|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 01:00:03.942200|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 01:00:03.947060|[INFO: Main      ] - Routing: nullrouting
2023-09-27 01:00:03.952406|[INFO: Main      ] - Net: nullnet
2023-09-27 01:00:03.953582|[INFO: Main      ] - MAC: OSF
2023-09-27 01:00:03.956722|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 01:00:03.960605|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 01:00:03.964308|[INFO: Main      ] Node ID: 126
2023-09-27 01:00:03.967189|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 01:00:03.973016|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 01:00:03.975872|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 01:00:03.980518|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 01:00:03.985750|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 01:00:03.990099|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 01:00:03.995341|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 01:00:03.999959|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 01:00:04.005328|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 01:00:04.011515|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 01:00:04.017660|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 01:00:04.022515|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-27 01:00:04.026096|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-27 01:00:04.031444|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-27 01:00:04.037465|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-27 01:00:04.040221|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-27 01:00:04.044089|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-27 01:00:04.050686|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-27 01:00:04.053220|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-27 01:00:04.057847|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-27 01:00:04.061226|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-27 01:00:04.065955|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-27 01:00:04.070065|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-27 01:00:04.074624|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-27 01:00:04.077527|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-27 01:00:04.083170|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-27 01:00:04.086716|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-27 01:00:04.091093|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-27 01:00:04.101881|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-27 01:00:04.111703|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-27 01:00:04.120046|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-27 01:00:04.124212|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 500K
2023-09-27 01:00:04.130327|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-27 01:00:04.134933|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-09-27 01:00:04.140355|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -     1254 ticks |     78 us
2023-09-27 01:00:04.148104|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    65280 ticks |   4080 us | 255 B 
2023-09-27 01:00:04.155027|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      912 ticks |     57 us
2023-09-27 01:00:04.163044|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    72632 ticks |   4540 us 
2023-09-27 01:00:04.181256|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1188 ticks |     74 us
2023-09-27 01:00:04.183263|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      396 ticks |     25 us
2023-09-27 01:00:04.184636|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -   104632 ticks |   6540 us
2023-09-27 01:00:04.189557|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   595792 ticks |  37237 us
2023-09-27 01:00:04.195385|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-27 01:00:04.200164|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
