2023-10-18 04:35:26.566490|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 04:35:26.567920|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 04:35:26.572308|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 04:35:26.576463|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 04:35:26.582921|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 04:35:26.585864|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 04:35:26.592506|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 04:35:26.598182|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 04:35:26.603331|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 04:35:26.609094|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 04:35:26.615055|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 04:35:26.621495|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 04:35:26.627339|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-18 04:35:26.633241|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 04:35:26.637880|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 04:35:26.643140|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 04:35:26.650506|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-18 04:35:26.656158|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 04:35:26.661712|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 04:35:26.667218|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 04:35:26.673744|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 04:35:26.681300|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 04:35:26.688281|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 04:35:26.695417|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 04:35:26.701503|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-18 04:35:26.708449|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-18 04:35:26.713523|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-18 04:35:26.718203|[INFO: Main      ] - Routing: nullrouting
2023-10-18 04:35:26.722419|[INFO: Main      ] - Net: nullnet
2023-10-18 04:35:26.725809|[INFO: Main      ] - MAC: OSF
2023-10-18 04:35:26.728427|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-18 04:35:26.731459|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-18 04:35:26.735917|[INFO: Main      ] Node ID: 126
2023-10-18 04:35:26.738824|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-18 04:35:26.744041|[0;34m[INFO: App       ] [0mStarting...
2023-10-18 04:35:26.746859|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-18 04:35:26.751836|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-18 04:35:26.757905|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-18 04:35:26.761842|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-18 04:35:26.766269|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-18 04:35:26.770547|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-18 04:35:26.776047|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-18 04:35:26.783685|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-18 04:35:26.789100|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-18 04:35:26.794915|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-18 04:35:26.798621|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-18 04:35:26.803277|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-18 04:35:26.807095|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-18 04:35:26.811633|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-18 04:35:26.816588|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-18 04:35:26.821211|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-18 04:35:26.823799|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-18 04:35:26.827551|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-18 04:35:26.832651|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-18 04:35:26.836489|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-18 04:35:26.841215|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-18 04:35:26.845670|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-18 04:35:26.849577|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-18 04:35:26.853451|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-18 04:35:26.857575|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-18 04:35:26.861917|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-18 04:35:26.873263|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-18 04:35:26.882727|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-18 04:35:26.891636|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-18 04:35:26.895859|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-10-18 04:35:26.900079|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
