2023-08-27 06:47:16.371996|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-27 06:47:16.373774|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-27 06:47:16.377385|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-27 06:47:16.381697|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-27 06:47:16.385908|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-27 06:47:16.389765|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-27 06:47:16.396186|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-27 06:47:16.401127|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-27 06:47:16.406897|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-27 06:47:16.412559|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-27 06:47:16.418426|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-27 06:47:16.425354|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-27 06:47:16.431133|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-27 06:47:16.436826|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-27 06:47:16.441504|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-27 06:47:16.448494|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-27 06:47:16.453738|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-27 06:47:16.459760|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-27 06:47:16.466225|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-27 06:47:16.470697|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-27 06:47:16.478300|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-27 06:47:16.485234|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-27 06:47:16.491960|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-27 06:47:16.499115|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-27 06:47:16.504891|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-08-27 06:47:16.512185|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-27 06:47:16.517526|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-27 06:47:16.523056|[INFO: Main      ] - Routing: nullrouting
2023-08-27 06:47:16.526833|[INFO: Main      ] - Net: nullnet
2023-08-27 06:47:16.528981|[INFO: Main      ] - MAC: OSF
2023-08-27 06:47:16.532009|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-27 06:47:16.535276|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-27 06:47:16.539761|[INFO: Main      ] Node ID: 117
2023-08-27 06:47:16.542228|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-27 06:47:16.547465|[0;34m[INFO: App       ] [0mStarting...
2023-08-27 06:47:16.550919|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-27 06:47:16.555797|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-27 06:47:16.561145|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-27 06:47:16.565366|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-27 06:47:16.569646|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-27 06:47:16.575607|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-27 06:47:16.580260|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-27 06:47:16.586398|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-27 06:47:16.592598|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-27 06:47:16.597847|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-27 06:47:16.601450|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-27 06:47:16.606369|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-27 06:47:16.611135|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-27 06:47:16.615361|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-27 06:47:16.620505|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-27 06:47:16.625007|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-27 06:47:16.628990|[0;34m[INFO: TESTBED   ] [0m     0: 111
2023-08-27 06:47:16.631482|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-27 06:47:16.636089|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-27 06:47:16.639328|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-27 06:47:16.644608|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-27 06:47:16.649747|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-27 06:47:16.652672|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-27 06:47:16.657023|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-27 06:47:16.662077|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-27 06:47:16.666637|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-27 06:47:16.677745|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-27 06:47:16.681616|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 111 ... I am NOT TS! (TS is 111)
2023-08-27 06:47:16.691321|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-27 06:47:16.694998|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-08-27 06:47:16.699639|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-27 06:47:16.704263|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-08-27 06:47:16.711140|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-27 06:47:16.719048|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     4544 ticks |    284 us | 71 B 
2023-08-27 06:47:16.725372|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-08-27 06:47:16.733036|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -     4992 ticks |    312 us 
2023-08-27 06:47:16.738999|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-08-27 06:47:16.746015|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-08-27 06:47:16.752890|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    36992 ticks |   2312 us
