2023-12-07 03:35:36.719766|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 03:35:36.721112|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 03:35:36.725989|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 03:35:36.729015|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 03:35:36.734508|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 03:35:36.737738|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 03:35:36.743488|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 03:35:36.750197|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 03:35:36.756107|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 03:35:36.760605|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 03:35:36.766386|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 03:35:36.773175|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 03:35:36.778968|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 03:35:36.786880|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 03:35:36.790019|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 03:35:36.797718|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 03:35:36.804013|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 03:35:36.809959|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 03:35:36.815340|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 03:35:36.819873|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 03:35:36.828618|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 03:35:36.834357|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 03:35:36.840805|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 03:35:36.847733|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 03:35:36.855169|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7021 ticks | 439 us
2023-12-07 03:35:36.861571|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-07 03:35:36.867076|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 03:35:36.872219|[INFO: Main      ] - Routing: nullrouting
2023-12-07 03:35:36.874471|[INFO: Main      ] - Net: nullnet
2023-12-07 03:35:36.877181|[INFO: Main      ] - MAC: OSF
2023-12-07 03:35:36.880517|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 03:35:36.883812|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 03:35:36.888820|[INFO: Main      ] Node ID: 116
2023-12-07 03:35:36.890928|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-07 03:35:36.897621|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 03:35:36.900006|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 03:35:36.905808|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-07 03:35:36.911696|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-07 03:35:36.915062|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-07 03:35:36.918303|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-07 03:35:36.923709|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-07 03:35:36.929239|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-07 03:35:36.934875|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
