2023-08-31 05:28:28.554557|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 05:28:28.554978|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 05:28:28.560033|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 05:28:28.563658|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 05:28:28.568483|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 05:28:28.571665|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 05:28:28.578788|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 05:28:28.584170|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 05:28:28.588802|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 05:28:28.593860|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 05:28:28.601144|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 05:28:28.608130|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 05:28:28.614481|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-31 05:28:28.619109|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 05:28:28.624264|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 05:28:28.629518|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 05:28:28.635460|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 05:28:28.642416|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 05:28:28.648076|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 05:28:28.653615|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 05:28:28.658990|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 05:28:28.667689|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 05:28:28.673762|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 05:28:28.680084|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 05:28:28.686650|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-31 05:28:28.694068|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 05:28:28.701066|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 05:28:28.704912|[INFO: Main      ] - Routing: nullrouting
2023-08-31 05:28:28.708477|[INFO: Main      ] - Net: nullnet
2023-08-31 05:28:28.711156|[INFO: Main      ] - MAC: OSF
2023-08-31 05:28:28.713657|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 05:28:28.717954|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 05:28:28.722230|[INFO: Main      ] Node ID: 117
2023-08-31 05:28:28.724112|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 05:28:28.729563|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 05:28:28.733594|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 05:28:28.739979|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 05:28:28.744990|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 05:28:28.747837|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 05:28:28.751647|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 05:28:28.758113|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 05:28:28.761459|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 05:28:28.768141|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 05:28:28.774428|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 05:28:28.780754|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
