2023-12-09 21:46:09.114995|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 21:46:09.115580|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 21:46:09.122698|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 21:46:09.124511|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 21:46:09.128247|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 21:46:09.133553|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 21:46:09.138690|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 21:46:09.143831|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 21:46:09.149441|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 21:46:09.155996|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 21:46:09.161345|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 21:46:09.168305|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 21:46:09.174765|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 21:46:09.180014|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 21:46:09.185570|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 21:46:09.192423|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 21:46:09.196969|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 21:46:09.203978|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 21:46:09.209762|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 21:46:09.214886|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 21:46:09.220974|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 21:46:09.228501|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 21:46:09.236225|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 21:46:09.241696|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 21:46:09.248376|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-09 21:46:09.256631|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 21:46:09.260821|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 21:46:09.265572|[INFO: Main      ] - Routing: nullrouting
2023-12-09 21:46:09.270104|[INFO: Main      ] - Net: nullnet
2023-12-09 21:46:09.272641|[INFO: Main      ] - MAC: OSF
2023-12-09 21:46:09.276060|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 21:46:09.281987|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 21:46:09.295348|[INFO: Main      ] Node ID: 103
2023-12-09 21:46:09.295680|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 21:46:09.295889|[0;34m[INFO: App       ] [0mStarting...
