2023-10-19 02:27:48.631995|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 02:27:48.633243|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 02:27:48.638071|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 02:27:48.641987|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 02:27:48.648324|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 02:27:48.651900|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 02:27:48.656876|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 02:27:48.665264|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 02:27:48.669686|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 02:27:48.682700|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 02:27:48.687807|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 02:27:48.690185|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 02:27:48.692489|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-19 02:27:48.697813|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 02:27:48.704179|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 02:27:48.708820|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 02:27:48.715741|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-19 02:27:48.721835|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 02:27:48.727989|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 02:27:48.732636|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 02:27:48.738941|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 02:27:48.746623|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 02:27:48.754577|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 02:27:48.760819|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 02:27:48.767831|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-19 02:27:48.774683|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 02:27:48.779601|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-19 02:27:48.783489|[INFO: Main      ] - Routing: nullrouting
2023-10-19 02:27:48.787881|[INFO: Main      ] - Net: nullnet
2023-10-19 02:27:48.790112|[INFO: Main      ] - MAC: OSF
2023-10-19 02:27:48.795935|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-19 02:27:48.796868|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-19 02:27:48.801016|[INFO: Main      ] Node ID: 126
2023-10-19 02:27:48.804624|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-19 02:27:48.808622|[0;34m[INFO: App       ] [0mStarting...
2023-10-19 02:27:48.813457|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-19 02:27:48.818345|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-19 02:27:48.822150|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-19 02:27:48.826627|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-19 02:27:48.831565|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-19 02:27:48.835830|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-19 02:27:48.841695|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-19 02:27:48.847807|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-19 02:27:48.855978|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-19 02:27:48.859851|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-19 02:27:48.862987|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-19 02:27:48.867244|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-19 02:27:48.873936|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-19 02:27:48.877027|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-19 02:27:48.881253|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-19 02:27:48.886173|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-19 02:27:48.890506|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-19 02:27:48.893517|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-19 02:27:48.898077|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-19 02:27:48.901696|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-19 02:27:48.906462|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-19 02:27:48.910827|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-19 02:27:48.913672|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-19 02:27:48.919568|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-19 02:27:48.923602|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-19 02:27:48.928270|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-19 02:27:48.939170|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-19 02:27:48.947915|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-19 02:27:48.955796|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-19 02:27:48.976572|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-10-19 02:27:48.977475|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-19 02:27:48.977679|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-10-19 02:27:48.979818|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-10-19 02:27:48.983871|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-10-19 02:27:48.991111|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-10-19 02:27:48.998514|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-10-19 02:27:49.004975|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-10-19 02:27:49.011372|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-10-19 02:27:49.018063|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-10-19 02:27:49.025119|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-10-19 02:27:49.031699|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-10-19 02:27:49.037301|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-10-19 02:27:49.042294|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-10-19 02:27:49.052089|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
