2023-12-21 00:09:00.940422|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-21 00:09:00.943273|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-21 00:09:00.946598|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-21 00:09:00.951488|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-21 00:09:00.955465|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-21 00:09:00.961024|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-21 00:09:00.966268|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-21 00:09:00.971532|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-21 00:09:00.976356|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-21 00:09:00.981932|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-21 00:09:00.988219|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-21 00:09:00.994984|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-21 00:09:01.001018|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-12-21 00:09:01.006542|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-21 00:09:01.011152|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-21 00:09:01.018160|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-21 00:09:01.023381|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 118 bytes
2023-12-21 00:09:01.029843|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-21 00:09:01.035703|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-21 00:09:01.047057|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-21 00:09:01.047706|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-21 00:09:01.054538|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
