2023-09-21 21:11:58.375710|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 21:11:58.377369|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 21:11:58.381060|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 21:11:58.386174|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 21:11:58.390532|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 21:11:58.394177|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 21:11:58.401334|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 21:11:58.405742|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 21:11:58.411449|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 21:11:58.417055|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 21:11:58.424491|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 21:11:58.430049|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 21:11:58.436716|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-21 21:11:58.442579|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 21:11:58.446910|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 21:11:58.451837|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 21:11:58.458362|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-21 21:11:58.464734|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 21:11:58.471754|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 21:11:58.476904|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 21:11:58.482654|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 21:11:58.489568|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
