2023-10-18 22:04:19.368524|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-18 22:04:19.369772|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-18 22:04:19.374537|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-18 22:04:19.377719|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-18 22:04:19.382701|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-18 22:04:19.387186|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-18 22:04:19.393126|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-18 22:04:19.398050|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-18 22:04:19.403744|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-18 22:04:19.409989|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-18 22:04:19.415199|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-18 22:04:19.421683|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-18 22:04:19.427497|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-18 22:04:19.433623|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-18 22:04:19.438328|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-18 22:04:19.444489|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-18 22:04:19.450747|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-18 22:04:19.456833|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-18 22:04:19.463705|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-18 22:04:19.467785|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-18 22:04:19.474452|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-18 22:04:19.481702|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-18 22:04:19.488579|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-18 22:04:19.496618|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-18 22:04:19.501988|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
