2023-10-03 22:46:54.678431|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-03 22:46:54.680030|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-03 22:46:54.685725|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-03 22:46:54.689734|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-03 22:46:54.695560|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-03 22:46:54.698847|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-03 22:46:54.705383|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-03 22:46:54.709063|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-03 22:46:54.715340|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-03 22:46:54.721660|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-03 22:46:54.726677|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-03 22:46:54.733718|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-03 22:46:54.739554|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-03 22:46:54.745111|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-03 22:46:54.750231|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-03 22:46:54.755602|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-03 22:46:54.761989|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-03 22:46:54.768912|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-03 22:46:54.774331|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-03 22:46:54.780223|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-03 22:46:54.785663|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-03 22:46:54.793275|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-03 22:46:54.800817|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-03 22:46:54.806454|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-03 22:46:54.813726|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-03 22:46:54.820148|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-03 22:46:54.826803|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-03 22:46:54.830458|[INFO: Main      ] - Routing: nullrouting
2023-10-03 22:46:54.834415|[INFO: Main      ] - Net: nullnet
2023-10-03 22:46:54.837069|[INFO: Main      ] - MAC: OSF
2023-10-03 22:46:54.840798|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-03 22:46:54.844073|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-03 22:46:54.847651|[INFO: Main      ] Node ID: 126
2023-10-03 22:46:54.851032|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-03 22:46:54.856658|[0;34m[INFO: App       ] [0mStarting...
2023-10-03 22:46:54.859185|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-03 22:46:54.865268|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-03 22:46:54.869154|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-03 22:46:54.874219|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-03 22:46:54.878133|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-03 22:46:54.883278|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-03 22:46:54.889408|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-03 22:46:54.895796|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-03 22:46:54.901281|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-03 22:46:54.905988|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-03 22:46:54.909650|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-03 22:46:54.914347|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-03 22:46:54.919524|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-03 22:46:54.923469|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-03 22:46:54.927861|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-03 22:46:54.932658|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-03 22:46:54.936646|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-03 22:46:54.940513|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-03 22:46:54.944830|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-03 22:46:54.948898|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-03 22:46:54.952685|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-03 22:46:54.957220|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-03 22:46:54.960672|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-10-03 22:46:54.965442|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-03 22:46:54.971230|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-03 22:46:54.974778|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-10-03 22:46:54.986236|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-03 22:46:54.994434|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-03 22:46:55.003172|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-03 22:46:55.007235|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-10-03 22:46:55.013424|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
