2023-09-10 06:22:26.243057|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 06:22:26.245100|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 06:22:26.249676|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 06:22:26.257935|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 06:22:26.259381|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 06:22:26.263354|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 06:22:26.268526|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 06:22:26.274569|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 06:22:26.280176|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 06:22:26.286766|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 06:22:26.291352|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 06:22:26.298267|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 06:22:26.304220|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-10 06:22:26.310148|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 06:22:26.314776|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 06:22:26.320880|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 06:22:26.327494|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-10 06:22:26.333224|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 06:22:26.339704|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 06:22:26.344255|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 06:22:26.350869|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 06:22:26.359768|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 06:22:26.365444|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 06:22:26.372703|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 06:22:26.378358|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-10 06:22:26.385227|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 127
2023-09-10 06:22:26.391671|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
