2023-09-23 20:59:17.751821|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 20:59:17.754182|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 20:59:17.756238|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 20:59:17.760664|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 20:59:17.765459|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 20:59:17.771219|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 20:59:17.775209|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 20:59:17.782457|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 20:59:17.787071|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 20:59:17.791979|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 20:59:17.798836|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 20:59:17.804966|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 20:59:17.810797|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-23 20:59:17.817066|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 20:59:17.820925|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 20:59:17.827679|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 20:59:17.833503|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-23 20:59:17.839941|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 20:59:17.846347|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 20:59:17.851339|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 20:59:17.856876|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 20:59:17.865712|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 20:59:17.872857|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 20:59:17.878793|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 20:59:17.885066|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-09-23 20:59:17.892826|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 20:59:17.898040|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 20:59:17.901876|[INFO: Main      ] - Routing: nullrouting
2023-09-23 20:59:17.906674|[INFO: Main      ] - Net: nullnet
2023-09-23 20:59:17.909344|[INFO: Main      ] - MAC: OSF
2023-09-23 20:59:17.910877|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 20:59:17.916359|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 20:59:17.919340|[INFO: Main      ] Node ID: 126
2023-09-23 20:59:17.922700|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 20:59:17.928158|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 20:59:17.930979|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 20:59:17.936306|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 20:59:17.943062|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 20:59:17.945737|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 20:59:17.949657|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 20:59:17.955044|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 20:59:17.960830|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 20:59:17.965995|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 20:59:17.972946|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 20:59:17.977927|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 20:59:17.983349|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
