2023-09-23 19:45:26.216158|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 19:45:26.217410|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 19:45:26.221235|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 19:45:26.226497|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 19:45:26.232499|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 19:45:26.235146|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 19:45:26.240657|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 19:45:26.245900|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 19:45:26.252788|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 19:45:26.257362|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 19:45:26.263377|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 19:45:26.273526|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 19:45:26.275894|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-23 19:45:26.282799|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 19:45:26.289212|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 19:45:26.293360|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 19:45:26.298575|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-23 19:45:26.304616|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 19:45:26.311236|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 19:45:26.315993|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 19:45:26.323500|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 19:45:26.331363|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 19:45:26.338519|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-23 19:45:26.342781|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-23 19:45:26.349944|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-23 19:45:26.356645|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-23 19:45:26.363613|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-23 19:45:26.368623|[INFO: Main      ] - Routing: nullrouting
2023-09-23 19:45:26.370972|[INFO: Main      ] - Net: nullnet
2023-09-23 19:45:26.375734|[INFO: Main      ] - MAC: OSF
2023-09-23 19:45:26.375891|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-23 19:45:26.380662|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-23 19:45:26.383775|[INFO: Main      ] Node ID: 126
2023-09-23 19:45:26.388332|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-23 19:45:26.392987|[0;34m[INFO: App       ] [0mStarting...
2023-09-23 19:45:26.396486|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-23 19:45:26.400979|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-23 19:45:26.405474|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-23 19:45:26.410451|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-23 19:45:26.416011|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-23 19:45:26.422292|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-23 19:45:26.423879|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-23 19:45:26.464767|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-23 19:45:26.467644|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-23 19:45:26.473402|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-23 19:45:26.473891|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-23 19:45:26.474166|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-23 19:45:26.476376|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-23 19:45:26.482134|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-23 19:45:26.484261|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-23 19:45:26.485960|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-23 19:45:26.488273|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-23 19:45:26.492574|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-23 19:45:26.494379|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-23 19:45:26.496168|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-23 19:45:26.497915|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-23 19:45:26.498405|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-23 19:45:26.499213|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-23 19:45:26.503836|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-23 19:45:26.510757|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-23 19:45:26.513364|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-23 19:45:26.523963|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-23 19:45:26.532841|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-23 19:45:26.540719|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-23 19:45:26.543819|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-23 19:45:26.548035|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-23 19:45:26.552966|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-23 19:45:26.560996|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-23 19:45:26.566712|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-23 19:45:26.574113|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-23 19:45:26.585087|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-23 19:45:26.588009|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-23 19:45:26.594910|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-23 19:45:26.603120|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-23 19:45:26.612151|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-23 19:45:26.616858|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-23 19:45:26.620032|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-23 19:45:26.624476|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-23 19:45:26.635907|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-23 19:45:26.641008|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-23 19:45:26.646238|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-23 19:45:26.653966|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-23 19:45:26.658041|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-23 19:45:27.690637|RTTTTT
2023-09-23 19:45:28.691501|CRTTTT
2023-09-23 19:45:29.691376|RTTTTT
2023-09-23 19:45:30.690586|RTTTTT
2023-09-23 19:45:31.691344|RTTTTT
2023-09-23 19:45:32.691501|RTTTTT
2023-09-23 19:45:33.689965|CRTTTT
2023-09-23 19:45:34.691133|RTTTTT
