2023-12-09 22:57:16.031641|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 22:57:16.034763|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 22:57:16.039513|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 22:57:16.042986|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 22:57:16.047922|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 22:57:16.052360|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 22:57:16.057169|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 22:57:16.063086|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 22:57:16.068418|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 22:57:16.074691|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 22:57:16.080088|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 22:57:16.088208|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 22:57:16.093839|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 22:57:16.098838|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 22:57:16.103228|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 22:57:16.109285|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 22:57:16.116588|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 22:57:16.122151|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 22:57:16.128232|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 22:57:16.132990|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 22:57:16.140088|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 22:57:16.148401|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 22:57:16.153861|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 22:57:16.161404|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 22:57:16.166936|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-12-09 22:57:16.174242|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-09 22:57:16.180493|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 22:57:16.184226|[INFO: Main      ] - Routing: nullrouting
2023-12-09 22:57:16.187655|[INFO: Main      ] - Net: nullnet
2023-12-09 22:57:16.190982|[INFO: Main      ] - MAC: OSF
2023-12-09 22:57:16.193287|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 22:57:16.197890|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 22:57:16.202094|[INFO: Main      ] Node ID: 104
2023-12-09 22:57:16.204462|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-09 22:57:16.210289|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 22:57:16.213284|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 22:57:16.218212|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 22:57:16.224822|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 22:57:16.227105|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 22:57:16.233081|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 22:57:16.236855|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 22:57:16.241453|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 22:57:16.249058|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 22:57:16.254658|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 22:57:16.259326|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 22:57:16.264309|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 22:57:16.267966|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 22:57:16.273416|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 22:57:16.276958|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-09 22:57:16.281263|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 22:57:16.287648|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 22:57:16.289958|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-09 22:57:16.294663|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 22:57:16.298018|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-09 22:57:16.302396|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 22:57:16.306443|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
