2023-09-23 22:12:27.833374|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-23 22:12:27.834642|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-23 22:12:27.838716|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-23 22:12:27.843940|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-23 22:12:27.847872|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-23 22:12:27.851481|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-23 22:12:27.857841|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-23 22:12:27.863006|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-23 22:12:27.869929|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-23 22:12:27.874425|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-23 22:12:27.881072|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-23 22:12:27.887765|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-23 22:12:27.893171|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-23 22:12:27.899561|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-23 22:12:27.903834|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-23 22:12:27.911045|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-23 22:12:27.916568|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-23 22:12:27.922455|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-23 22:12:27.928260|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-23 22:12:27.933016|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-23 22:12:27.939943|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-23 22:12:27.947557|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-23 22:12:27.954442|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
