2023-12-09 22:33:40.564644|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 22:33:40.565208|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 22:33:40.571468|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 22:33:40.576455|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 22:33:40.578884|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 22:33:40.582568|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 22:33:40.588380|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 22:33:40.594706|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 22:33:40.600057|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 22:33:40.605554|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 22:33:40.611907|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 22:33:40.620026|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 22:33:40.624212|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 22:33:40.632789|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 22:33:40.634362|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 22:33:40.641441|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 22:33:40.649941|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-09 22:33:40.652719|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 22:33:40.658913|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 22:33:40.665580|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 22:33:40.672334|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 22:33:40.679307|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 22:33:40.684932|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 22:33:40.691710|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 22:33:40.699214|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-09 22:33:40.706605|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 103
2023-12-09 22:33:40.712484|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 22:33:40.714923|[INFO: Main      ] - Routing: nullrouting
2023-12-09 22:33:40.719612|[INFO: Main      ] - Net: nullnet
2023-12-09 22:33:40.722926|[INFO: Main      ] - MAC: OSF
2023-12-09 22:33:40.726102|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 22:33:40.728600|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 22:33:40.732966|[INFO: Main      ] Node ID: 103
2023-12-09 22:33:40.735940|[INFO: Main      ] Link-layer address: f4ce.3638.96a1.5efb
2023-12-09 22:33:40.742693|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 22:33:40.744239|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 22:33:40.749662|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 22:33:40.756482|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 22:33:40.758142|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 22:33:40.764175|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 22:33:40.769518|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 22:33:40.772958|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 22:33:40.779729|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 22:33:40.785420|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 22:33:40.791272|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 22:33:40.797401|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 22:33:40.799425|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 22:33:40.805926|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 22:33:40.809325|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 103
2023-12-09 22:33:40.814035|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 22:33:40.819065|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 22:33:40.821469|[0;34m[INFO: TESTBED   ] [0m     0: 100
2023-12-09 22:33:40.825235|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 22:33:40.828809|[0;34m[INFO: TESTBED   ] [0m     0: 105
2023-12-09 22:33:40.833194|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 22:33:40.838707|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-09 22:33:40.841705|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-09 22:33:40.846690|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 116
2023-12-09 22:33:40.849856|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-09 22:33:40.856949|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-09 22:33:40.861108|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:116 node_type:F s:1 d:1 br:0 f:1
2023-12-09 22:33:40.871689|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-09 22:33:40.874702|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 100 ... I am NOT TS! (TS is 100)
2023-12-09 22:33:40.884673|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-09 22:33:40.888676|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - IEEE
2023-12-09 22:33:40.892886|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-09 22:33:40.898016|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     2240 ticks |    140 us
2023-12-09 22:33:40.905232|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -       64 ticks |      4 us
2023-12-09 22:33:40.911855|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    64000 ticks |   4000 us | 125 B 
2023-12-09 22:33:40.918602|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     1024 ticks |     64 us
2023-12-09 22:33:40.925440|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    67328 ticks |   4208 us 
2023-12-09 22:33:40.934403|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      692 ticks |     43 us
2023-12-09 22:33:40.939237|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      626 ticks |     39 us
2023-12-09 22:33:40.946759|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    99328 ticks |   6208 us
2023-12-09 22:33:40.953641|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   563968 ticks |  35248 us
2023-12-09 22:33:40.959733|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-09 22:33:40.964472|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-09 22:33:40.970651|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 563968 ticks | 35248 us
2023-12-09 22:33:40.980763|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-09 22:33:40.984362|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-09 22:33:40.990911|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-09 22:33:40.997335|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-09 22:33:41.003235|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-09 22:33:42.049577|RTTTTT
2023-12-09 22:33:43.048527|RTTTTT
2023-12-09 22:33:44.049431|RTTTTT
2023-12-09 22:33:45.048753|RTTTTT
2023-12-09 22:33:46.049435|RTTTTT
2023-12-09 22:33:47.049288|RTTTTT
2023-12-09 22:33:48.049028|RTTTTT
2023-12-09 22:33:49.049564|RTTTTT
2023-12-09 22:33:50.048617|RTTTTT
2023-12-09 22:33:51.048792|RTTTTT
2023-12-09 22:33:52.049423|RTTTTT
2023-12-09 22:33:53.049124|RTTTTT
2023-12-09 22:33:54.049250|RTTTTT
2023-12-09 22:33:55.049005|RTTTTT
2023-12-09 22:33:56.048786|RTTTTT
2023-12-09 22:33:57.049522|RTTTTT
2023-12-09 22:33:58.049254|RTTTTT
2023-12-09 22:33:59.049376|RTTTTT
2023-12-09 22:34:00.049072|RTTTTT
2023-12-09 22:34:01.049281|RTTTTT
2023-12-09 22:34:02.049483|RTTTTT
2023-12-09 22:34:03.048860|RTTTTT
2023-12-09 22:34:04.048727|RTTTTT
2023-12-09 22:34:05.048738|RTTTTT
2023-12-09 22:34:06.049613|RTTTTT
2023-12-09 22:34:07.049907|RTTTTT
2023-12-09 22:34:08.050147|RTTTTT
2023-12-09 22:34:09.049682|RTTTTT
2023-12-09 22:34:10.049418|RTTTTT
2023-12-09 22:34:11.049949|RTTTTT
2023-12-09 22:34:12.049725|RTTTTT
2023-12-09 22:34:13.049424|RTTTTT
2023-12-09 22:34:14.049341|RTTTTT
2023-12-09 22:34:15.049983|RTTTTT
2023-12-09 22:34:16.048712|RTTTTT
2023-12-09 22:34:17.048736|RTTTTT
2023-12-09 22:34:18.050510|RTTTTT
2023-12-09 22:34:19.049419|RTTTTT
2023-12-09 22:34:20.049162|RTTTTT
2023-12-09 22:34:21.050803|RTTTTT
2023-12-09 22:34:22.049273|RTTTTT
2023-12-09 22:34:23.048670|RTTTTT
2023-12-09 22:34:24.050626|RTTTTT
2023-12-09 22:34:25.049015|RTTTTT
2023-12-09 22:34:26.049476|RTTTTT
2023-12-09 22:34:27.049758|RTTTTT
2023-12-09 22:34:28.049291|RTTTTT
2023-12-09 22:34:29.049311|RTTTTT
2023-12-09 22:34:30.050719|RTTTTT
2023-12-09 22:34:31.048994|RTTTTT
2023-12-09 22:34:32.049460|RTTTTT
2023-12-09 22:34:33.050775|RTTTTT
2023-12-09 22:34:34.049145|RTTTTT
2023-12-09 22:34:35.049584|RTTTTT
2023-12-09 22:34:36.049916|RTTTTT
2023-12-09 22:34:37.048945|RTTTTT
2023-12-09 22:34:38.049201|RTTTTT
2023-12-09 22:34:39.049943|RTTTTT
2023-12-09 22:34:40.048965|RTTTTT
2023-12-09 22:34:41.049347|RTTTTT
2023-12-09 22:34:42.049307|RTTTTT
2023-12-09 22:34:43.049052|RTTTTT
2023-12-09 22:34:44.049540|RTTTTT
2023-12-09 22:34:45.049238|RTTTTT
2023-12-09 22:34:46.049642|RTTTTT
2023-12-09 22:34:47.049466|RTTTTT
