2023-11-16 01:21:30.236461|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-16 01:21:30.237453|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-16 01:21:30.242073|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-16 01:21:30.246178|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-16 01:21:30.252245|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-16 01:21:30.256415|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-16 01:21:30.262129|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-16 01:21:30.267440|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-16 01:21:30.272303|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-16 01:21:30.278344|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-16 01:21:30.284222|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-16 01:21:30.290928|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-16 01:21:30.297175|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-16 01:21:30.302109|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-16 01:21:30.306971|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-16 01:21:30.313759|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-16 01:21:30.319099|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-16 01:21:30.326074|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-16 01:21:30.331567|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-16 01:21:30.336373|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-16 01:21:30.344919|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
