2023-12-09 20:58:53.969266|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 20:58:53.971384|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 20:58:53.975268|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 20:58:53.979934|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 20:58:53.984761|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 20:58:53.988181|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 20:58:53.993932|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 20:58:54.000853|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 20:58:54.005002|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 20:58:54.011369|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 20:58:54.017415|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 20:58:54.024556|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 20:58:54.031930|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 20:58:54.035511|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 20:58:54.041428|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 20:58:54.047217|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 20:58:54.054003|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 20:58:54.058632|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 20:58:54.065232|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 20:58:54.069877|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 20:58:54.076243|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 20:58:54.083490|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 20:58:54.091868|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 20:58:54.097902|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
