2023-12-09 23:48:29.008921|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-09 23:48:29.010520|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-09 23:48:29.014994|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-09 23:48:29.020049|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-09 23:48:29.024307|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-09 23:48:29.028416|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-09 23:48:29.034272|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-09 23:48:29.039944|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-09 23:48:29.045029|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-09 23:48:29.050919|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-09 23:48:29.057013|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-09 23:48:29.064675|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-09 23:48:29.069276|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-09 23:48:29.075324|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-09 23:48:29.079908|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-09 23:48:29.086958|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-09 23:48:29.092264|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-09 23:48:29.099111|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-09 23:48:29.104818|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-09 23:48:29.109951|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-09 23:48:29.116126|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-09 23:48:29.123367|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-09 23:48:29.130242|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-09 23:48:29.137673|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-09 23:48:29.143404|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-12-09 23:48:29.151773|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 104
2023-12-09 23:48:29.157023|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-09 23:48:29.162962|[INFO: Main      ] - Routing: nullrouting
2023-12-09 23:48:29.165490|[INFO: Main      ] - Net: nullnet
2023-12-09 23:48:29.167417|[INFO: Main      ] - MAC: OSF
2023-12-09 23:48:29.170149|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-09 23:48:29.175045|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-09 23:48:29.178013|[INFO: Main      ] Node ID: 104
2023-12-09 23:48:29.181174|[INFO: Main      ] Link-layer address: f4ce.3626.4e55.1955
2023-12-09 23:48:29.186431|[0;34m[INFO: App       ] [0mStarting...
2023-12-09 23:48:29.190575|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-09 23:48:29.195322|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-09 23:48:29.200425|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-09 23:48:29.204639|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-09 23:48:29.208613|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-09 23:48:29.214510|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-09 23:48:29.218290|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-09 23:48:29.224981|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-09 23:48:29.231393|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-09 23:48:29.237115|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-09 23:48:29.240223|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-09 23:48:29.244541|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-09 23:48:29.249875|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-09 23:48:29.254040|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 104
2023-12-09 23:48:29.259041|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-09 23:48:29.264158|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-09 23:48:29.267299|[0;34m[INFO: TESTBED   ] [0m     0: 102
2023-12-09 23:48:29.270440|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-09 23:48:29.274681|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-12-09 23:48:29.278399|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-09 23:48:29.284234|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
