2023-08-25 00:12:43.829978|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-25 00:12:43.831153|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-25 00:12:43.836741|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-25 00:12:43.839726|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-25 00:12:43.844885|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-25 00:12:43.849696|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-25 00:12:43.854685|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-25 00:12:43.859509|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-25 00:12:43.865032|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-25 00:12:43.871200|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-25 00:12:43.877782|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-25 00:12:43.883613|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-25 00:12:43.889635|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-25 00:12:43.896729|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-25 00:12:43.900743|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-25 00:12:43.906266|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-25 00:12:43.912160|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-25 00:12:43.919124|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-25 00:12:43.924810|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-25 00:12:43.929574|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-25 00:12:43.935941|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-25 00:12:43.943212|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-25 00:12:43.951072|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-25 00:12:43.956896|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
