2023-09-27 02:55:37.451121|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-27 02:55:37.452524|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-27 02:55:37.457001|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-27 02:55:37.460857|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-27 02:55:37.466270|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-27 02:55:37.470265|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-27 02:55:37.475776|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-27 02:55:37.482981|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-27 02:55:37.488658|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-27 02:55:37.492820|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-27 02:55:37.500526|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-27 02:55:37.505394|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-27 02:55:37.511954|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-27 02:55:37.517745|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-27 02:55:37.521306|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-27 02:55:37.528448|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-27 02:55:37.537354|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-27 02:55:37.542073|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-27 02:55:37.547102|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-27 02:55:37.551361|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-27 02:55:37.560902|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-27 02:55:37.567718|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-27 02:55:37.574199|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-27 02:55:37.578829|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-27 02:55:37.584896|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-27 02:55:37.591986|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-27 02:55:37.598134|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-27 02:55:37.603152|[INFO: Main      ] - Routing: nullrouting
2023-09-27 02:55:37.607030|[INFO: Main      ] - Net: nullnet
2023-09-27 02:55:37.609288|[INFO: Main      ] - MAC: OSF
2023-09-27 02:55:37.611510|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-27 02:55:37.617854|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-27 02:55:37.620861|[INFO: Main      ] Node ID: 126
2023-09-27 02:55:37.623250|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-27 02:55:37.631048|[0;34m[INFO: App       ] [0mStarting...
2023-09-27 02:55:37.631317|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-27 02:55:37.637529|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-27 02:55:37.641993|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-27 02:55:37.645889|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-27 02:55:37.651137|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-27 02:55:37.656014|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-27 02:55:37.660505|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-27 02:55:37.667974|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-27 02:55:37.674108|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-27 02:55:37.679263|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-27 02:55:37.682378|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-27 02:55:37.687543|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-27 02:55:37.691358|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-27 02:55:37.695023|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-27 02:55:37.700287|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-27 02:55:37.705191|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-27 02:55:37.708320|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-27 02:55:37.712634|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-27 02:55:37.717115|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-27 02:55:37.719720|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-27 02:55:37.724515|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-27 02:55:37.728706|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-27 02:55:37.732942|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-27 02:55:37.737576|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-27 02:55:37.741827|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-27 02:55:37.747282|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-27 02:55:37.757370|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-27 02:55:37.766563|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-27 02:55:37.774885|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-27 02:55:37.782879|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-27 02:55:37.784481|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-27 02:55:37.789251|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-27 02:55:37.795411|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-27 02:55:37.802307|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-27 02:55:37.810007|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-27 02:55:37.816583|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-27 02:55:37.823167|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-27 02:55:37.830114|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-27 02:55:37.836732|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-27 02:55:37.844385|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-27 02:55:37.850284|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-27 02:55:37.856247|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-27 02:55:37.860862|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-27 02:55:37.871148|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-27 02:55:37.875649|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-27 02:55:37.882484|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-27 02:55:37.888289|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
