2023-10-19 20:52:59.762101|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-19 20:52:59.763997|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-19 20:52:59.768208|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-19 20:52:59.772708|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-19 20:52:59.777339|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-19 20:52:59.781850|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-19 20:52:59.787029|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-19 20:52:59.792951|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-19 20:52:59.797955|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-19 20:52:59.803578|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-19 20:52:59.810486|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-19 20:52:59.816947|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-19 20:52:59.822152|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-10-19 20:52:59.828655|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-19 20:52:59.833397|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-19 20:52:59.839048|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-19 20:52:59.845209|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-10-19 20:52:59.851553|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-19 20:52:59.858063|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-19 20:52:59.863000|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-19 20:52:59.869276|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-19 20:52:59.877107|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-19 20:52:59.884600|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-19 20:52:59.890529|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-19 20:52:59.896581|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-19 20:52:59.903408|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-19 20:52:59.908932|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-19 20:52:59.913652|[INFO: Main      ] - Routing: nullrouting
2023-10-19 20:52:59.917290|[INFO: Main      ] - Net: nullnet
2023-10-19 20:52:59.920141|[INFO: Main      ] - MAC: OSF
2023-10-19 20:52:59.922679|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-19 20:52:59.927532|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-19 20:52:59.930958|[INFO: Main      ] Node ID: 126
2023-10-19 20:52:59.934306|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-19 20:52:59.939681|[0;34m[INFO: App       ] [0mStarting...
2023-10-19 20:52:59.942784|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-19 20:52:59.948236|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-19 20:52:59.952495|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-19 20:52:59.956910|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-19 20:52:59.961411|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-19 20:52:59.967310|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-19 20:52:59.971194|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-19 20:52:59.977937|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-19 20:52:59.984331|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-19 20:52:59.989034|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-19 20:52:59.993209|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-19 20:52:59.997737|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-19 20:53:00.003627|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
