2023-09-09 20:02:06.601907|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-09 20:02:06.604750|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-09 20:02:06.608291|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-09 20:02:06.616013|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-09 20:02:06.618650|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-09 20:02:06.622357|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-09 20:02:06.627596|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-09 20:02:06.634897|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-09 20:02:06.638082|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-09 20:02:06.645027|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-09 20:02:06.649919|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-09 20:02:06.656998|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-09 20:02:06.662546|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-09 20:02:06.668512|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-09 20:02:06.674688|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-09 20:02:06.678772|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-09 20:02:06.685464|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-09 20:02:06.691714|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-09 20:02:06.698510|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-09 20:02:06.704050|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-09 20:02:06.709016|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-09 20:02:06.716691|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-09 20:02:06.724516|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-09 20:02:06.730777|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-09 20:02:06.736793|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-09 20:02:06.743923|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 120
2023-09-09 20:02:06.748768|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-09 20:02:06.754778|[INFO: Main      ] - Routing: nullrouting
2023-09-09 20:02:06.758219|[INFO: Main      ] - Net: nullnet
2023-09-09 20:02:06.759945|[INFO: Main      ] - MAC: OSF
2023-09-09 20:02:06.764419|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-09 20:02:06.767899|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-09 20:02:06.770819|[INFO: Main      ] Node ID: 120
2023-09-09 20:02:06.774388|[INFO: Main      ] Link-layer address: f4ce.367b.12c4.b73c
2023-09-09 20:02:06.780155|[0;34m[INFO: App       ] [0mStarting...
2023-09-09 20:02:06.782515|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-09 20:02:06.788934|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-09 20:02:06.792547|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-09 20:02:06.796748|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-09 20:02:06.801340|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-09 20:02:06.808518|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-09 20:02:06.811043|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-09 20:02:06.819389|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-09 20:02:06.825035|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-09 20:02:06.830471|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-09 20:02:06.833918|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-09 20:02:06.838593|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-09 20:02:06.844746|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-09 20:02:06.847131|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 120
2023-09-09 20:02:06.851675|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-09 20:02:06.855930|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-09 20:02:06.860390|[0;34m[INFO: TESTBED   ] [0m     0: 125
2023-09-09 20:02:06.863637|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-09 20:02:06.867410|[0;34m[INFO: TESTBED   ] [0m     0: 123
2023-09-09 20:02:06.871621|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-09 20:02:06.876504|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-09 20:02:06.880706|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-09 20:02:06.884756|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-09 20:02:06.888544|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-09 20:02:06.894517|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-09 20:02:06.899064|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-09 20:02:06.909708|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-09 20:02:06.917762|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 125 ... I am NOT TS! (TS is 125)
2023-09-09 20:02:06.927257|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-09 20:02:06.930651|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-09 20:02:06.935372|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-09 20:02:06.940514|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-09 20:02:06.949023|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-09 20:02:06.953961|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-09 20:02:06.961392|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-09 20:02:06.968971|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-09 20:02:06.975930|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-09 20:02:06.981800|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-09 20:02:06.989134|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-09 20:02:06.995664|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-09 20:02:07.002008|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-09 20:02:07.008344|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-09 20:02:07.012372|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-09 20:02:07.022067|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-09 20:02:07.027314|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-09 20:02:07.033395|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-09 20:02:07.039629|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-09 20:02:07.044784|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-09 20:02:08.079629|RTTTTT
2023-09-09 20:02:09.078952|RTTTTT
2023-09-09 20:02:10.078899|RTTTTT
2023-09-09 20:02:11.079988|RTTTTT
2023-09-09 20:02:12.078633|RTTTTT
2023-09-09 20:02:13.078977|RTTTTT
2023-09-09 20:02:14.079383|RTTTTT
2023-09-09 20:02:15.079014|RTTTTT
2023-09-09 20:02:16.079108|RTTTTT
2023-09-09 20:02:17.079359|RTTTTT
2023-09-09 20:02:18.078223|RTTTTT
2023-09-09 20:02:19.078583|RTTTTT
2023-09-09 20:02:20.078957|RTTTTT
2023-09-09 20:02:21.078097|RTTTTT
2023-09-09 20:02:22.078206|RTTTTT
2023-09-09 20:02:23.079974|RTTTTT
2023-09-09 20:02:24.078662|RTTTTT
2023-09-09 20:02:25.078804|RTTTTT
2023-09-09 20:02:26.080202|RTTTTT
2023-09-09 20:02:27.078690|RTTTTT
2023-09-09 20:02:28.079181|RTTTTT
2023-09-09 20:02:29.079989|RTTTTT
2023-09-09 20:02:30.078863|RTTTTT
2023-09-09 20:02:31.078986|RTTTTT
2023-09-09 20:02:32.079281|RTTTTT
2023-09-09 20:02:33.078465|RTTTTT
2023-09-09 20:02:34.078649|RTTTTT
2023-09-09 20:02:35.080236|RTTTTT
2023-09-09 20:02:36.080041|RTTTTT
2023-09-09 20:02:37.079574|RTTTTT
2023-09-09 20:02:38.079366|RTTTTT
2023-09-09 20:02:39.078154|RTTTTT
2023-09-09 20:02:40.078050|RTTTTT
2023-09-09 20:02:41.078088|RTTTTT
2023-09-09 20:02:42.079317|RTTTTT
2023-09-09 20:02:43.079079|RTTTTT
2023-09-09 20:02:44.079669|RTTTTT
2023-09-09 20:02:45.079134|RTTTTT
2023-09-09 20:02:46.079312|RTTTTT
2023-09-09 20:02:47.079129|RTTTTT
2023-09-09 20:02:48.079725|RTTTTT
2023-09-09 20:02:49.079428|RTTTTT
2023-09-09 20:02:50.079569|RTTTTT
2023-09-09 20:02:51.078561|RTTTTT
2023-09-09 20:02:52.079336|RTTTTT
2023-09-09 20:02:53.080389|RTTTTT
2023-09-09 20:02:54.079765|RTTTTT
2023-09-09 20:02:55.078748|RTTTTT
2023-09-09 20:02:56.079086|RTTTTT
2023-09-09 20:02:57.079236|RTTTTT
2023-09-09 20:02:58.078938|RTTTTT
2023-09-09 20:02:59.078595|RTTTTT
2023-09-09 20:03:00.078957|RTTTTT
2023-09-09 20:03:01.079772|RTTTTT
2023-09-09 20:03:02.079140|RTTTTT
2023-09-09 20:03:03.078717|RTTTTT
2023-09-09 20:03:04.079187|RTTTTT
2023-09-09 20:03:05.079055|RTTTTT
2023-09-09 20:03:06.079771|RTTTTT
2023-09-09 20:03:07.079351|RTTTTT
2023-09-09 20:03:08.079162|RTTTTT
2023-09-09 20:03:09.079004|RTTTTT
2023-09-09 20:03:10.079238|RTTTTT
2023-09-09 20:03:11.079327|RTTTTT
2023-09-09 20:03:12.079945|RTTTTT
2023-09-09 20:03:13.079317|RTTTTT
2023-09-09 20:03:14.079685|RTTTTT
2023-09-09 20:03:15.079332|RTTTTT
2023-09-09 20:03:16.079512|RTTTTT
2023-09-09 20:03:17.078917|RTTTTT
2023-09-09 20:03:18.078965|RTTTTT
2023-09-09 20:03:19.079456|RTTTTT
2023-09-09 20:03:20.213114|RTTTTT
2023-09-09 20:03:21.077631|RTTTTT
2023-09-09 20:03:22.077822|RTTTTT
2023-09-09 20:03:23.079109|RTTTTT
2023-09-09 20:03:24.077688|RTTTTT
2023-09-09 20:03:25.077675|RTTTTT
2023-09-09 20:03:26.078280|RTTTTT
2023-09-09 20:03:27.077735|RTTTTT
2023-09-09 20:03:28.078089|RTTTTT
2023-09-09 20:03:29.078886|RTTTTT
2023-09-09 20:03:30.077620|RTTTTT
2023-09-09 20:03:31.077837|RTTTTT
2023-09-09 20:03:32.078925|RTTTTT
2023-09-09 20:03:33.077348|RTTTTT
2023-09-09 20:03:34.077604|RTTTTT
2023-09-09 20:03:35.078945|RTTTTT
2023-09-09 20:03:36.078314|RTTTTT
2023-09-09 20:03:37.077672|RTTTTT
2023-09-09 20:03:38.078388|RTTTTT
2023-09-09 20:03:39.077860|RTTTTT
2023-09-09 20:03:40.078168|RTTTTT
2023-09-09 20:03:41.078820|RTTTTT
2023-09-09 20:03:42.078417|RTTTTT
2023-09-09 20:03:43.078252|RTTTTT
2023-09-09 20:03:44.078359|RTTTTT
2023-09-09 20:03:45.078021|RTTTTT
2023-09-09 20:03:46.078491|RTTTTT
2023-09-09 20:03:47.078703|RTTTTT
2023-09-09 20:03:48.078912|RTTTTT
2023-09-09 20:03:49.079002|RTTTTT
2023-09-09 20:03:50.078699|RTTTTT
2023-09-09 20:03:51.079083|RTTTTT
2023-09-09 20:03:52.078723|RTTTTT
2023-09-09 20:03:53.079443|RTTTTT
2023-09-09 20:03:54.078996|RTTTTT
2023-09-09 20:03:55.078650|RTTTTT
2023-09-09 20:03:56.078544|RTTTTT
2023-09-09 20:03:57.078793|RTTTTT
2023-09-09 20:03:58.078894|RTTTTT
2023-09-09 20:03:59.078270|RTTTTT
2023-09-09 20:04:00.078805|RTTTTT
2023-09-09 20:04:01.078621|RTTTTT
2023-09-09 20:04:02.078728|RTTTTT
2023-09-09 20:04:03.079370|RTTTTT
2023-09-09 20:04:04.078484|RTTTTT
2023-09-09 20:04:05.078763|RTTTTT
2023-09-09 20:04:06.078945|RTTTTT
2023-09-09 20:04:07.079123|RTTTTT
2023-09-09 20:04:08.078647|RTTTTT
2023-09-09 20:04:09.078329|RTTTTT
2023-09-09 20:04:10.078470|RTTTTT
2023-09-09 20:04:11.079393|RTTTTT
2023-09-09 20:04:12.078349|RTTTTT
2023-09-09 20:04:13.077651|RTTTTT
2023-09-09 20:04:14.078532|RTTTTT
2023-09-09 20:04:15.078533|RTTTTT
2023-09-09 20:04:16.078665|RTTTTT
2023-09-09 20:04:17.078757|RTTTTT
2023-09-09 20:04:18.078560|RTTTTT
2023-09-09 20:04:19.078409|RTTTTT
2023-09-09 20:04:20.079658|RTTTTT
2023-09-09 20:04:21.078499|RTTTTT
2023-09-09 20:04:22.079121|RTTTTT
2023-09-09 20:04:23.078824|RTTTTT
2023-09-09 20:04:24.078526|RTTTTT
2023-09-09 20:04:25.078153|RTTTTT
2023-09-09 20:04:26.078923|RTTTTT
2023-09-09 20:04:27.078706|RTTTTT
2023-09-09 20:04:28.078495|RTTTTT
2023-09-09 20:04:29.078656|RTTTTT
2023-09-09 20:04:30.078682|RTTTTT
2023-09-09 20:04:31.078019|RTTTTT
2023-09-09 20:04:32.079635|RTTTTT
2023-09-09 20:04:33.078253|RTTTTT
2023-09-09 20:04:34.077952|RTTTTT
2023-09-09 20:04:35.079214|RTTTTT
2023-09-09 20:04:36.078726|RTTTTT
2023-09-09 20:04:37.078126|RTTTTT
2023-09-09 20:04:38.079190|RTTTTT
2023-09-09 20:04:39.078583|RTTTTT
2023-09-09 20:04:40.078697|RTTTTT
2023-09-09 20:04:41.079786|RTTTTT
2023-09-09 20:04:42.078033|RTTTTT
2023-09-09 20:04:43.078337|RTTTTT
2023-09-09 20:04:44.079231|RTTTTT
2023-09-09 20:04:45.078642|RTTTTT
2023-09-09 20:04:46.077996|RTTTTT
2023-09-09 20:04:47.079212|RTTTTT
2023-09-09 20:04:48.078785|RTTTTT
2023-09-09 20:04:49.078870|RTTTTT
2023-09-09 20:04:50.078380|RTTTTT
2023-09-09 20:04:51.078039|RTTTTT
2023-09-09 20:04:52.077400|RTTTTT
2023-09-09 20:04:53.077598|RTTTTT
2023-09-09 20:04:54.078162|RTTTTT
2023-09-09 20:04:55.077375|RTTTTT
2023-09-09 20:04:56.077623|RTTTTT
2023-09-09 20:04:57.077452|RTTTTT
2023-09-09 20:04:58.078373|RTTTTT
2023-09-09 20:04:59.077694|RTTTTT
2023-09-09 20:05:00.077754|RTTTTT
2023-09-09 20:05:01.077134|RTTTTT
2023-09-09 20:05:02.078933|RTTTTT
2023-09-09 20:05:03.078852|RTTTTT
2023-09-09 20:05:04.078192|RTTTTT
2023-09-09 20:05:05.079183|RTTTTT
2023-09-09 20:05:06.078434|RTTTTT
2023-09-09 20:05:07.078423|RTTTTT
2023-09-09 20:05:08.078404|RTTTTT
2023-09-09 20:05:09.078275|RTTTTT
2023-09-09 20:05:10.078336|RTTTTT
2023-09-09 20:05:11.078362|RTTTTT
2023-09-09 20:05:12.078513|RTTTTT
2023-09-09 20:05:13.078683|RTTTTT
2023-09-09 20:05:14.078805|RTTTTT
2023-09-09 20:05:15.079174|RTTTTT
2023-09-09 20:05:16.078340|RTTTTT
2023-09-09 20:05:17.077373|RTTTTT
2023-09-09 20:05:18.077623|RTTTTT
2023-09-09 20:05:19.077916|RTTTTT
2023-09-09 20:05:20.078359|RTTTTT
2023-09-09 20:05:21.078577|RTTTTT
2023-09-09 20:05:22.078133|RTTTTT
2023-09-09 20:05:23.078641|RTTTTT
2023-09-09 20:05:24.079085|RTTTTT
2023-09-09 20:05:25.080020|RTTTTT
2023-09-09 20:05:26.078794|RTTTTT
2023-09-09 20:05:27.078531|RTTTTT
2023-09-09 20:05:28.078026|RTTTTT
2023-09-09 20:05:29.079207|RTTTTT
2023-09-09 20:05:30.077755|RTTTTT
2023-09-09 20:05:31.077491|RTTTTT
2023-09-09 20:05:32.078091|RTTTTT
2023-09-09 20:05:33.077011|RTTTTT
2023-09-09 20:05:34.077852|RTTTTT
2023-09-09 20:05:35.080047|RTTTTT
2023-09-09 20:05:36.077936|RTTTTT
2023-09-09 20:05:37.078052|RTTTTT
2023-09-09 20:05:38.079507|RTTTTT
2023-09-09 20:05:39.077958|RTTTTT
2023-09-09 20:05:40.077959|RTTTTT
2023-09-09 20:05:41.079073|RTTTTT
2023-09-09 20:05:42.077705|RTTTTT
2023-09-09 20:05:43.078256|RTTTTT
2023-09-09 20:05:44.079469|RTTTTT
2023-09-09 20:05:45.078342|RTTTTT
2023-09-09 20:05:46.077968|RTTTTT
2023-09-09 20:05:47.079246|RTTTTT
2023-09-09 20:05:48.077639|RTTTTT
2023-09-09 20:05:49.077844|RTTTTT
2023-09-09 20:05:50.077992|RTTTTT
2023-09-09 20:05:51.078469|RTTTTT
2023-09-09 20:05:52.077968|RTTTTT
2023-09-09 20:05:53.077998|RTTTTT
