2023-10-06 18:54:42.463651|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-06 18:54:42.466831|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-06 18:54:42.471134|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-06 18:54:42.474084|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-06 18:54:42.479240|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-06 18:54:42.483926|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-06 18:54:42.489693|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-06 18:54:42.495902|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-06 18:54:42.500035|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-06 18:54:42.505561|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-06 18:54:42.512367|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-06 18:54:42.518776|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-06 18:54:42.525918|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-06 18:54:42.529983|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-06 18:54:42.534115|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-06 18:54:42.540663|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-06 18:54:42.547867|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-06 18:54:42.553185|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-06 18:54:42.558782|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-06 18:54:42.563976|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-06 18:54:42.570744|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-06 18:54:42.578859|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-06 18:54:42.584910|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-06 18:54:42.592081|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-06 18:54:42.598239|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 7020 ticks | 439 us
2023-10-06 18:54:42.606260|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-06 18:54:42.611198|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-06 18:54:42.615276|[INFO: Main      ] - Routing: nullrouting
2023-10-06 18:54:42.618981|[INFO: Main      ] - Net: nullnet
2023-10-06 18:54:42.622335|[INFO: Main      ] - MAC: OSF
2023-10-06 18:54:42.624945|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-06 18:54:42.628113|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-06 18:54:42.633690|[INFO: Main      ] Node ID: 126
2023-10-06 18:54:42.636092|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-06 18:54:42.640984|[0;34m[INFO: App       ] [0mStarting...
2023-10-06 18:54:42.647429|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-06 18:54:42.649522|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-06 18:54:42.653990|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-06 18:54:42.658892|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-06 18:54:42.663202|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-10-06 18:54:42.668022|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-10-06 18:54:42.673097|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-10-06 18:54:42.679851|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-10-06 18:54:42.686055|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-10-06 18:54:42.690616|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-10-06 18:54:42.695743|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-10-06 18:54:42.699493|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-10-06 18:54:42.705487|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-10-06 18:54:42.710099|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-10-06 18:54:42.712664|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-10-06 18:54:42.718455|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-10-06 18:54:42.721278|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-10-06 18:54:42.724712|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-10-06 18:54:42.729677|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-10-06 18:54:42.732963|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-10-06 18:54:42.737932|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-10-06 18:54:42.742825|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-10-06 18:54:42.747443|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-10-06 18:54:42.751706|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-10-06 18:54:42.755856|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-10-06 18:54:42.759523|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-10-06 18:54:42.770809|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-10-06 18:54:42.778704|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-10-06 18:54:42.789239|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-10-06 18:54:42.793185|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 125K
2023-10-06 18:54:42.798913|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-10-06 18:54:42.802571|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -     5186 ticks |    324 us
2023-10-06 18:54:42.809739|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -      771 ticks |     48 us
2023-10-06 18:54:42.817112|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -   261120 ticks |  16320 us | 255 B 
2023-10-06 18:54:42.822578|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -     3456 ticks |    216 us
2023-10-06 18:54:42.829544|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -   270533 ticks |  16908 us 
2023-10-06 18:54:42.836924|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -     1187 ticks |     74 us
2023-10-06 18:54:42.844853|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      566 ticks |     35 us
