2023-08-31 03:00:48.309028|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-31 03:00:48.310471|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-31 03:00:48.315562|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-31 03:00:48.318748|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-31 03:00:48.325023|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-31 03:00:48.327296|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-31 03:00:48.333023|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-31 03:00:48.338588|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-31 03:00:48.344356|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-31 03:00:48.350526|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-31 03:00:48.356879|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-31 03:00:48.363282|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-31 03:00:48.368394|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-31 03:00:48.374728|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-31 03:00:48.380152|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-31 03:00:48.386707|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-31 03:00:48.390984|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-31 03:00:48.397473|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-31 03:00:48.403793|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-31 03:00:48.408423|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-08-31 03:00:48.414696|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-08-31 03:00:48.422440|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-08-31 03:00:48.429993|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-08-31 03:00:48.436095|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-08-31 03:00:48.444191|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-08-31 03:00:48.449851|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 117
2023-08-31 03:00:48.455905|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-08-31 03:00:48.459793|[INFO: Main      ] - Routing: nullrouting
2023-08-31 03:00:48.463314|[INFO: Main      ] - Net: nullnet
2023-08-31 03:00:48.466018|[INFO: Main      ] - MAC: OSF
2023-08-31 03:00:48.469295|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-08-31 03:00:48.472479|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-08-31 03:00:48.477278|[INFO: Main      ] Node ID: 117
2023-08-31 03:00:48.479727|[INFO: Main      ] Link-layer address: f4ce.360d.9fa0.cad9
2023-08-31 03:00:48.486006|[0;34m[INFO: App       ] [0mStarting...
2023-08-31 03:00:48.488521|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-08-31 03:00:48.493386|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-08-31 03:00:48.498252|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-08-31 03:00:48.502560|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-08-31 03:00:48.507209|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-08-31 03:00:48.512434|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-08-31 03:00:48.517130|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-08-31 03:00:48.524821|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-08-31 03:00:48.530332|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-08-31 03:00:48.536092|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-08-31 03:00:48.549594|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-08-31 03:00:48.551035|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-08-31 03:00:48.552512|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-08-31 03:00:48.553902|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 117
2023-08-31 03:00:48.556938|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-08-31 03:00:48.561831|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-08-31 03:00:48.566202|[0;34m[INFO: TESTBED   ] [0m     0: 106
2023-08-31 03:00:48.570001|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-08-31 03:00:48.574550|[0;34m[INFO: TESTBED   ] [0m     0: 119
2023-08-31 03:00:48.577223|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-08-31 03:00:48.582634|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-08-31 03:00:48.586193|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-08-31 03:00:48.590021|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 64
2023-08-31 03:00:48.594486|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-08-31 03:00:48.599160|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-08-31 03:00:48.604049|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:64 node_type:F s:1 d:1 br:0 f:1
2023-08-31 03:00:48.614162|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-08-31 03:00:48.620136|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 106 ... I am NOT TS! (TS is 106)
2023-08-31 03:00:48.628266|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-08-31 03:00:48.633217|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-08-31 03:00:48.637100|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-08-31 03:00:48.642642|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-08-31 03:00:48.649252|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-08-31 03:00:48.655447|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -     9344 ticks |    584 us | 73 B 
2023-08-31 03:00:48.662806|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-08-31 03:00:48.669495|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    10112 ticks |    632 us 
2023-08-31 03:00:48.677429|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-08-31 03:00:48.684105|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-08-31 03:00:48.690041|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    42112 ticks |   2632 us
2023-08-31 03:00:48.696858|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   220672 ticks |  13792 us
2023-08-31 03:00:48.704008|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-08-31 03:00:48.708478|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-08-31 03:00:48.713516|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 220672 ticks | 13792 us
2023-08-31 03:00:48.725600|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-08-31 03:00:48.731097|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-08-31 03:00:48.736060|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-08-31 03:00:48.741686|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-08-31 03:00:48.748433|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-08-31 03:00:49.774443|RTTTTT
2023-08-31 03:00:50.774303|RTTTTT
2023-08-31 03:00:51.774430|RTTTTT
2023-08-31 03:00:52.774085|RTTTTT
2023-08-31 03:00:53.774360|RTTTTT
2023-08-31 03:00:54.774466|RTTTTT
2023-08-31 03:00:55.774013|RTTTTT
2023-08-31 03:00:56.773923|RTTTTT
2023-08-31 03:00:57.774537|RTTTTT
2023-08-31 03:00:58.773705|RTTTTT
2023-08-31 03:00:59.774461|RTTTTT
