2023-09-10 03:23:11.353758|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-10 03:23:11.354954|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-10 03:23:11.359721|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-10 03:23:11.363440|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-10 03:23:11.370330|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-10 03:23:11.372134|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-10 03:23:11.378654|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-10 03:23:11.383823|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-10 03:23:11.389733|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-10 03:23:11.394935|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-10 03:23:11.400923|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-10 03:23:11.407773|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-10 03:23:11.413556|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-09-10 03:23:11.420539|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-10 03:23:11.424126|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-10 03:23:11.430127|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-10 03:23:11.436317|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-09-10 03:23:11.443018|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-10 03:23:11.449436|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-10 03:23:11.454506|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-10 03:23:11.460321|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-10 03:23:11.467331|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-10 03:23:11.474334|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-10 03:23:11.481744|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-10 03:23:11.487388|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-09-10 03:23:11.494631|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-09-10 03:23:11.499906|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-10 03:23:11.504712|[INFO: Main      ] - Routing: nullrouting
2023-09-10 03:23:11.508362|[INFO: Main      ] - Net: nullnet
2023-09-10 03:23:11.511417|[INFO: Main      ] - MAC: OSF
2023-09-10 03:23:11.513745|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-10 03:23:11.517670|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-10 03:23:11.522146|[INFO: Main      ] Node ID: 124
2023-09-10 03:23:11.524577|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-09-10 03:23:11.530336|[0;34m[INFO: App       ] [0mStarting...
2023-09-10 03:23:11.533565|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-10 03:23:11.538774|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-10 03:23:11.544462|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-10 03:23:11.548198|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-10 03:23:11.552696|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-10 03:23:11.557512|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-10 03:23:11.562090|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-10 03:23:11.569232|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-10 03:23:11.576682|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-10 03:23:11.581003|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-10 03:23:11.585321|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-10 03:23:11.588520|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-10 03:23:11.593914|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-10 03:23:11.597853|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 124
2023-09-10 03:23:11.601786|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-10 03:23:11.607071|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-10 03:23:11.610730|[0;34m[INFO: TESTBED   ] [0m     0: 120
2023-09-10 03:23:11.614458|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-10 03:23:11.619260|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-10 03:23:11.622327|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-10 03:23:11.627639|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-10 03:23:11.631296|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-10 03:23:11.634812|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-09-10 03:23:11.639759|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-10 03:23:11.644416|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-10 03:23:11.649026|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-09-10 03:23:11.660485|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-10 03:23:11.669286|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 120 ... I am NOT TS! (TS is 120)
2023-09-10 03:23:11.677900|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-10 03:23:11.681553|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-09-10 03:23:11.687457|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-10 03:23:11.691059|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-09-10 03:23:11.697636|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-10 03:23:11.704335|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-09-10 03:23:11.712148|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-09-10 03:23:11.719759|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-09-10 03:23:11.726383|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-09-10 03:23:11.732511|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-09-10 03:23:11.739816|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-09-10 03:23:11.746006|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-09-10 03:23:11.752694|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-10 03:23:11.757322|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-10 03:23:11.763055|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-09-10 03:23:11.773776|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-10 03:23:11.779708|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-10 03:23:11.784033|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-10 03:23:11.790032|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-10 03:23:11.795544|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-10 03:23:12.830922|RTTTTT
2023-09-10 03:23:13.830875|RTTTTT
2023-09-10 03:23:14.831135|RTTTTT
2023-09-10 03:23:15.831649|RTTTTT
2023-09-10 03:23:16.830755|RTTTTT
2023-09-10 03:23:17.832363|RTTTTT
2023-09-10 03:23:18.831842|RTTTTT
2023-09-10 03:23:19.831578|RTTTTT
2023-09-10 03:23:20.831303|RTTTTT
2023-09-10 03:23:21.831299|RTTTTT
2023-09-10 03:23:22.831640|RTTTTT
2023-09-10 03:23:23.830849|CCCCCC
2023-09-10 03:23:24.831734|RTTTTT
2023-09-10 03:23:25.831799|RTTTTT
2023-09-10 03:23:26.831557|RTTTTT
2023-09-10 03:23:27.831351|RTTTTT
2023-09-10 03:23:28.831132|RTTTTT
2023-09-10 03:23:29.831282|RTTTTT
2023-09-10 03:23:30.831252|CRTTTT
2023-09-10 03:23:31.831353|RTTTTT
2023-09-10 03:23:32.831072|RTTTTT
2023-09-10 03:23:33.831577|RTTTTT
2023-09-10 03:23:34.831469|HRTTTT
2023-09-10 03:23:35.831573|RTTTTT
2023-09-10 03:23:36.831184|CRTTTT
2023-09-10 03:23:37.831500|RTTTTT
2023-09-10 03:23:38.831648|RTTTTT
