2023-08-29 03:10:48.365572|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-29 03:10:48.366928|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-29 03:10:48.371320|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-29 03:10:48.375649|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-29 03:10:48.380377|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-29 03:10:48.384358|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-29 03:10:48.389164|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-29 03:10:48.395967|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-29 03:10:48.400096|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-29 03:10:48.407112|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-29 03:10:48.411774|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-29 03:10:48.418754|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-29 03:10:48.424925|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-08-29 03:10:48.430485|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-29 03:10:48.436309|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-29 03:10:48.441690|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-29 03:10:48.447480|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-29 03:10:48.454313|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-29 03:10:48.459530|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-29 03:10:48.464948|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
