2023-08-24 02:22:20.017797|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-08-24 02:22:20.019479|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-08-24 02:22:20.024976|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-08-24 02:22:20.028526|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-08-24 02:22:20.033939|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-08-24 02:22:20.037468|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-08-24 02:22:20.042480|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-08-24 02:22:20.048353|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-08-24 02:22:20.055228|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-08-24 02:22:20.059965|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-08-24 02:22:20.065405|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-08-24 02:22:20.072455|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-08-24 02:22:20.079506|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-08-24 02:22:20.085323|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-08-24 02:22:20.089329|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-08-24 02:22:20.094795|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-08-24 02:22:20.101036|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 64 bytes
2023-08-24 02:22:20.107383|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-08-24 02:22:20.114402|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-08-24 02:22:20.118624|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
