2023-10-09 20:28:00.515819|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-10-09 20:28:00.516290|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-10-09 20:28:00.519944|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-10-09 20:28:00.525206|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-10-09 20:28:00.530233|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-10-09 20:28:00.533381|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-10-09 20:28:00.539338|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-10-09 20:28:00.544648|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-10-09 20:28:00.551248|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-10-09 20:28:00.556200|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-10-09 20:28:00.561594|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-10-09 20:28:00.568141|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-10-09 20:28:00.574393|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-10-09 20:28:00.580632|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-10-09 20:28:00.585508|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-10-09 20:28:00.590434|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-10-09 20:28:00.597185|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-10-09 20:28:00.603802|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-10-09 20:28:00.609472|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-10-09 20:28:00.615254|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-10-09 20:28:00.621374|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-10-09 20:28:00.628339|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-10-09 20:28:00.634946|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-10-09 20:28:00.642155|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-10-09 20:28:00.648918|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-10-09 20:28:00.657064|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-10-09 20:28:00.660578|[INFO: Main      ] Starting Contiki-NG-98976cf69-dirty
2023-10-09 20:28:00.666182|[INFO: Main      ] - Routing: nullrouting
2023-10-09 20:28:00.669558|[INFO: Main      ] - Net: nullnet
2023-10-09 20:28:00.672398|[INFO: Main      ] - MAC: OSF
2023-10-09 20:28:00.674058|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-10-09 20:28:00.679027|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-10-09 20:28:00.682586|[INFO: Main      ] Node ID: 126
2023-10-09 20:28:00.685729|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-10-09 20:28:00.690337|[0;34m[INFO: App       ] [0mStarting...
2023-10-09 20:28:00.695557|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-10-09 20:28:00.698968|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-10-09 20:28:00.703824|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-10-09 20:28:00.708473|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-10-09 20:28:00.712908|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
