2023-12-07 02:05:04.807923|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-07 02:05:04.809641|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-07 02:05:04.813705|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-07 02:05:04.818723|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-07 02:05:04.823510|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-07 02:05:04.828234|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-07 02:05:04.833367|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-07 02:05:04.839263|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-07 02:05:04.843914|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-07 02:05:04.849532|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -16dBm
2023-12-07 02:05:04.856533|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-07 02:05:04.863227|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-07 02:05:04.869358|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-07 02:05:04.875519|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-07 02:05:04.879533|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-07 02:05:04.885645|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-07 02:05:04.891020|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-12-07 02:05:04.897822|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-07 02:05:04.903794|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-07 02:05:04.909684|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-07 02:05:04.915521|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-07 02:05:04.923597|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-07 02:05:04.929034|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-07 02:05:04.935952|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-07 02:05:04.943356|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-12-07 02:05:04.949705|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 116
2023-12-07 02:05:04.955734|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-07 02:05:04.960327|[INFO: Main      ] - Routing: nullrouting
2023-12-07 02:05:04.963108|[INFO: Main      ] - Net: nullnet
2023-12-07 02:05:04.966130|[INFO: Main      ] - MAC: OSF
2023-12-07 02:05:04.968559|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-07 02:05:04.973264|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-07 02:05:04.977953|[INFO: Main      ] Node ID: 116
2023-12-07 02:05:04.980430|[INFO: Main      ] Link-layer address: f4ce.3620.5a87.4f40
2023-12-07 02:05:04.985026|[0;34m[INFO: App       ] [0mStarting...
2023-12-07 02:05:04.989360|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-12-07 02:05:04.993408|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-12-07 02:05:04.999686|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-12-07 02:05:05.003397|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-12-07 02:05:05.007861|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-12-07 02:05:05.012964|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-12-07 02:05:05.017504|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-12-07 02:05:05.025649|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-12-07 02:05:05.031293|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-12-07 02:05:05.035343|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-12-07 02:05:05.039719|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-12-07 02:05:05.043788|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-12-07 02:05:05.049307|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-12-07 02:05:05.053592|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 116
2023-12-07 02:05:05.057654|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-12-07 02:05:05.062238|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-12-07 02:05:05.066148|[0;34m[INFO: TESTBED   ] [0m     0: 115
2023-12-07 02:05:05.069642|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-12-07 02:05:05.074323|[0;34m[INFO: TESTBED   ] [0m     0: 117
2023-12-07 02:05:05.077410|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-12-07 02:05:05.082208|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-12-07 02:05:05.086885|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-12-07 02:05:05.090553|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-12-07 02:05:05.095925|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-12-07 02:05:05.098989|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-12-07 02:05:05.104703|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-12-07 02:05:05.114581|[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-12-07 02:05:05.120388|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 115 ... I am NOT TS! (TS is 115)
2023-12-07 02:05:05.128052|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-12-07 02:05:05.132767|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-12-07 02:05:05.137671|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-12-07 02:05:05.143325|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-12-07 02:05:05.148916|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-12-07 02:05:05.155476|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-12-07 02:05:05.164109|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-12-07 02:05:05.170575|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-12-07 02:05:05.177736|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-12-07 02:05:05.184025|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-12-07 02:05:05.190436|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-12-07 02:05:05.197055|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-12-07 02:05:05.203593|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-12-07 02:05:05.209411|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-12-07 02:05:05.213985|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-12-07 02:05:05.224916|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-12-07 02:05:05.230104|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-12-07 02:05:05.236073|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-12-07 02:05:05.241510|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-12-07 02:05:05.247507|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-12-07 02:05:06.273937|RTTTTT
2023-12-07 02:05:07.274470|CRTTTT
2023-12-07 02:05:08.273678|RTTTTT
2023-12-07 02:05:09.274157|RTTTTT
2023-12-07 02:05:10.274395|RTTTTT
2023-12-07 02:05:11.274442|RTTTTT
2023-12-07 02:05:12.273950|RTTTTT
2023-12-07 02:05:13.273819|RTTTTT
2023-12-07 02:05:14.273776|RTTTTT
2023-12-07 02:05:15.274178|RTTTTT
2023-12-07 02:05:16.274028|RTTTTT
2023-12-07 02:05:17.274668|RTTTTT
2023-12-07 02:05:18.274881|RTTTTT
2023-12-07 02:05:19.273964|RTTTTT
2023-12-07 02:05:20.274783|RTTTTT
2023-12-07 02:05:21.274420|RTTTTT
2023-12-07 02:05:22.274415|RTTTTT
2023-12-07 02:05:23.273905|RTTTTT
2023-12-07 02:05:24.274132|RTTTTT
2023-12-07 02:05:25.274778|RTTTTT
2023-12-07 02:05:26.274838|CCCRTT
2023-12-07 02:05:27.274902|RTTTTT
2023-12-07 02:05:28.274766|RTTTTT
2023-12-07 02:05:29.274617|CCRTTT
2023-12-07 02:05:30.274227|RTTTTT
2023-12-07 02:05:31.274977|RTTTTT
2023-12-07 02:05:32.274330|RTTTTT
2023-12-07 02:05:33.274453|RTTTTT
