2023-09-21 23:00:57.119512|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-09-21 23:00:57.120929|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-09-21 23:00:57.124677|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-09-21 23:00:57.128697|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-09-21 23:00:57.134234|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-09-21 23:00:57.138928|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-09-21 23:00:57.144745|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-09-21 23:00:57.149618|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-09-21 23:00:57.155665|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-09-21 23:00:57.160628|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-09-21 23:00:57.167316|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-09-21 23:00:57.174285|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-09-21 23:00:57.179248|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-09-21 23:00:57.185624|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-09-21 23:00:57.190206|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-09-21 23:00:57.195618|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-09-21 23:00:57.202208|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 246 bytes
2023-09-21 23:00:57.208248|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-09-21 23:00:57.215465|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-09-21 23:00:57.218944|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-09-21 23:00:57.225913|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-09-21 23:00:57.255486|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-09-21 23:00:57.257093|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-09-21 23:00:57.258804|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-09-21 23:00:57.259951|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1059 ticks | 66 us
2023-09-21 23:00:57.260511|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 126
2023-09-21 23:00:57.266134|[INFO: Main      ] Starting Contiki-NG-0112573b9-dirty
2023-09-21 23:00:57.271601|[INFO: Main      ] - Routing: nullrouting
2023-09-21 23:00:57.273830|[INFO: Main      ] - Net: nullnet
2023-09-21 23:00:57.277240|[INFO: Main      ] - MAC: OSF
2023-09-21 23:00:57.279345|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-09-21 23:00:57.283109|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-09-21 23:00:57.288321|[INFO: Main      ] Node ID: 126
2023-09-21 23:00:57.290268|[INFO: Main      ] Link-layer address: f4ce.36ad.6fda.e853
2023-09-21 23:00:57.295353|[0;34m[INFO: App       ] [0mStarting...
2023-09-21 23:00:57.299677|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-09-21 23:00:57.304302|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-09-21 23:00:57.308967|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-09-21 23:00:57.314424|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-09-21 23:00:57.331152|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-09-21 23:00:57.332368|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-09-21 23:00:57.333255|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-09-21 23:00:57.334473|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-09-21 23:00:57.340926|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-09-21 23:00:57.345492|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-09-21 23:00:57.351135|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-09-21 23:00:57.354555|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-09-21 23:00:57.360209|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-09-21 23:00:57.363020|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 126
2023-09-21 23:00:57.368472|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-09-21 23:00:57.373068|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-09-21 23:00:57.377344|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-09-21 23:00:57.380884|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-09-21 23:00:57.384255|[0;34m[INFO: TESTBED   ] [0m     0: 124
2023-09-21 23:00:57.388771|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-09-21 23:00:57.392615|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-09-21 23:00:57.398191|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-09-21 23:00:57.400919|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 246
2023-09-21 23:00:57.405204|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-09-21 23:00:57.410282|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-09-21 23:00:57.414420|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:246 node_type:F s:1 d:1 br:0 f:1
2023-09-21 23:00:57.424789|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-09-21 23:00:57.433998|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 122 ... I am NOT TS! (TS is 122)
2023-09-21 23:00:57.443385|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-09-21 23:00:57.447260|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 2M
2023-09-21 23:00:57.451540|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-09-21 23:00:57.456632|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      320 ticks |     20 us
2023-09-21 23:00:57.463289|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-09-21 23:00:57.470147|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    16320 ticks |   1020 us | 255 B 
2023-09-21 23:00:57.477575|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      128 ticks |      8 us
2023-09-21 23:00:57.484679|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    16768 ticks |   1048 us 
2023-09-21 23:00:57.491132|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -       92 ticks |      6 us
2023-09-21 23:00:57.498598|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -       85 ticks |      5 us
2023-09-21 23:00:57.505638|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    48768 ticks |   3048 us
2023-09-21 23:00:57.511738|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   260608 ticks |  16288 us
2023-09-21 23:00:57.518327|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-09-21 23:00:57.523285|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-09-21 23:00:57.527923|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 260608 ticks | 16288 us
2023-09-21 23:00:57.539163|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-09-21 23:00:57.543586|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-09-21 23:00:57.549956|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-09-21 23:00:57.555216|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-09-21 23:00:57.562436|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-09-21 23:00:58.591081|RTTTTT
2023-09-21 23:00:59.590613|CRTTTT
2023-09-21 23:01:00.590690|RTTTTT
2023-09-21 23:01:01.590852|RTTTTT
2023-09-21 23:01:02.590719|RTTTTT
2023-09-21 23:01:03.590471|RTTTTT
2023-09-21 23:01:04.591178|RTTTTT
2023-09-21 23:01:05.590844|RTTTTT
2023-09-21 23:01:06.591138|RTTTTT
2023-09-21 23:01:07.591898|RTTTTT
2023-09-21 23:01:08.591279|RTTTTT
2023-09-21 23:01:09.591062|RTTTTT
2023-09-21 23:01:10.591254|RTTTTT
2023-09-21 23:01:11.590701|RTTTTT
2023-09-21 23:01:12.591511|RTTTTT
2023-09-21 23:01:13.591743|RTTTTT
2023-09-21 23:01:14.590684|RTTTTT
2023-09-21 23:01:15.590540|RTTTTT
2023-09-21 23:01:16.591047|RTTTTT
2023-09-21 23:01:17.591052|RTTTTT
2023-09-21 23:01:18.590992|RTTTTT
2023-09-21 23:01:19.591758|RTTTTT
2023-09-21 23:01:20.591608|RTTTTT
2023-09-21 23:01:21.590651|RTTTTT
2023-09-21 23:01:22.590958|RTTTTT
2023-09-21 23:01:23.590770|RTTTTT
2023-09-21 23:01:24.591487|RTTTTT
2023-09-21 23:01:25.590703|RTTTTT
2023-09-21 23:01:26.591077|RTTTTT
2023-09-21 23:01:27.590863|RTTTTT
2023-09-21 23:01:28.590845|RTTTTT
2023-09-21 23:01:29.590873|RTTTTT
2023-09-21 23:01:30.591114|RTTTTT
2023-09-21 23:01:31.591351|RTTTTT
2023-09-21 23:01:32.590837|RTTTTT
2023-09-21 23:01:33.590365|RTTTTT
2023-09-21 23:01:34.590819|CRTTTT
2023-09-21 23:01:35.590266|RTTTTT
2023-09-21 23:01:36.590397|RTTTTT
2023-09-21 23:01:37.591135|RTTTTT
2023-09-21 23:01:38.590786|RTTTTT
2023-09-21 23:01:39.591151|RTTTTT
2023-09-21 23:01:40.591409|RTTTTT
2023-09-21 23:01:41.590448|RTTTTT
2023-09-21 23:01:42.590865|RTTTTT
2023-09-21 23:01:43.591228|RTTTTT
2023-09-21 23:01:44.590300|RTTTTT
2023-09-21 23:01:45.590753|RTTTTT
2023-09-21 23:01:46.591246|RTTTTT
2023-09-21 23:01:47.590905|RTTTTT
2023-09-21 23:01:48.590929|RTTTTT
2023-09-21 23:01:49.591400|RTTTTT
2023-09-21 23:01:50.590254|RTTTTT
2023-09-21 23:01:51.590993|RTTTTT
2023-09-21 23:01:52.591405|RTTTTT
2023-09-21 23:01:53.590829|RTTTTT
2023-09-21 23:01:54.590888|RTTTTT
2023-09-21 23:01:55.591436|RTTTTT
2023-09-21 23:01:56.590518|RTTTTT
2023-09-21 23:01:57.590393|RTTTTT
2023-09-21 23:01:58.591078|RTTTTT
2023-09-21 23:01:59.590918|RTTTTT
2023-09-21 23:02:00.590332|RTTTTT
2023-09-21 23:02:01.591209|RTTTTT
2023-09-21 23:02:02.590415|RTTTTT
2023-09-21 23:02:03.590446|RTTTTT
2023-09-21 23:02:04.590685|RTTTTT
2023-09-21 23:02:05.590909|RTTTTT
2023-09-21 23:02:06.590966|RTTTTT
2023-09-21 23:02:07.590170|RTTTTT
2023-09-21 23:02:08.590213|RTTTTT
2023-09-21 23:02:09.590881|CRTTTT
2023-09-21 23:02:10.590266|RTTTTT
2023-09-21 23:02:11.590787|RTTTTT
2023-09-21 23:02:12.591284|RTTTTT
2023-09-21 23:02:13.591028|RTTTTT
2023-09-21 23:02:14.590322|RTTTTT
2023-09-21 23:02:15.591397|RTTTTT
2023-09-21 23:02:16.590935|RTTTTT
2023-09-21 23:02:17.590846|RTTTTT
2023-09-21 23:02:18.591145|RTTTTT
2023-09-21 23:02:19.591018|RTTTTT
2023-09-21 23:02:20.591249|RTTTTT
2023-09-21 23:02:21.590515|RTTTTT
2023-09-21 23:02:22.590968|RTTTTT
2023-09-21 23:02:23.591750|RTTTTT
2023-09-21 23:02:24.591097|RTTTTT
2023-09-21 23:02:25.591780|RTTTTT
2023-09-21 23:02:26.591520|RTTTTT
2023-09-21 23:02:27.591754|RTTTTT
2023-09-21 23:02:28.591391|RTTTTT
2023-09-21 23:02:29.592333|RTTTTT
2023-09-21 23:02:30.591629|RTTTTT
2023-09-21 23:02:31.591936|RTTTTT
2023-09-21 23:02:32.591496|RTTTTT
2023-09-21 23:02:33.591915|RTTTTT
2023-09-21 23:02:34.591888|RTTTTT
2023-09-21 23:02:35.591618|RTTTTT
2023-09-21 23:02:36.592205|RTTTTT
2023-09-21 23:02:37.592549|RTTTTT
2023-09-21 23:02:38.591498|RTTTTT
2023-09-21 23:02:39.591905|RTTTTT
2023-09-21 23:02:40.591470|RTTTTT
2023-09-21 23:02:41.591817|RTTTTT
2023-09-21 23:02:42.591533|RTTTTT
2023-09-21 23:02:43.592085|RTTTTT
2023-09-21 23:02:44.591698|RTTTTT
2023-09-21 23:02:45.592665|RTTTTT
2023-09-21 23:02:46.591049|RTTTTT
2023-09-21 23:02:47.590653|CRTTTT
2023-09-21 23:02:48.590244|RTTTTT
2023-09-21 23:02:49.591516|RTTTTT
2023-09-21 23:02:50.590952|RTTTTT
2023-09-21 23:02:51.591042|RTTTTT
2023-09-21 23:02:52.592322|RTTTTT
2023-09-21 23:02:53.591031|RTTTTT
2023-09-21 23:02:54.590964|RTTTTT
2023-09-21 23:02:55.592550|RTTTTT
2023-09-21 23:02:56.591238|RTTTTT
2023-09-21 23:02:57.591078|RTTTTT
2023-09-21 23:02:58.591774|RTTTTT
2023-09-21 23:02:59.591769|RTTTTT
2023-09-21 23:03:00.591310|RTTTTT
2023-09-21 23:03:01.592315|RTTTTT
2023-09-21 23:03:02.590761|RTTTTT
2023-09-21 23:03:03.591561|RTTTTT
2023-09-21 23:03:04.592022|RTTTTT
2023-09-21 23:03:05.591275|RTTTTT
2023-09-21 23:03:06.591143|RTTTTT
2023-09-21 23:03:07.591715|RTTTTT
2023-09-21 23:03:08.591319|RTTTTT
2023-09-21 23:03:09.590879|RTTTTT
2023-09-21 23:03:10.591934|RTTTTT
2023-09-21 23:03:11.591019|RTTTTT
2023-09-21 23:03:12.591794|RTTTTT
2023-09-21 23:03:13.592020|RTTTTT
2023-09-21 23:03:14.591515|RTTTTT
2023-09-21 23:03:15.591572|RTTTTT
2023-09-21 23:03:16.591539|RTTTTT
2023-09-21 23:03:17.591052|RTTTTT
2023-09-21 23:03:18.591125|RTTTTT
2023-09-21 23:03:19.591292|RTTTTT
2023-09-21 23:03:20.591704|RTTTTT
2023-09-21 23:03:21.591109|RTTTTT
2023-09-21 23:03:22.590297|RTTTTT
2023-09-21 23:03:23.590762|RTTTTT
2023-09-21 23:03:24.591000|RTTTTT
2023-09-21 23:03:25.590288|RTTTTT
2023-09-21 23:03:26.591198|RTTTTT
2023-09-21 23:03:27.591240|RTTTTT
2023-09-21 23:03:28.591211|RTTTTT
2023-09-21 23:03:29.591171|RTTTTT
2023-09-21 23:03:30.591722|RTTTTT
2023-09-21 23:03:31.591902|CRTTTT
2023-09-21 23:03:32.591870|RTTTTT
2023-09-21 23:03:33.590967|RTTTTT
2023-09-21 23:03:34.591116|RTTTTT
2023-09-21 23:03:35.591794|RTTTTT
2023-09-21 23:03:36.591157|RTTTTT
2023-09-21 23:03:37.591444|RTTTTT
2023-09-21 23:03:38.591161|RTTTTT
2023-09-21 23:03:39.591517|RTTTTT
2023-09-21 23:03:40.591009|RTTTTT
2023-09-21 23:03:41.591725|RTTTTT
2023-09-21 23:03:42.590715|RTTTTT
2023-09-21 23:03:43.590611|RTTTTT
2023-09-21 23:03:44.590337|RTTTTT
2023-09-21 23:03:45.590631|RTTTTT
2023-09-21 23:03:46.591820|RTTTTT
2023-09-21 23:03:47.591176|RTTTTT
2023-09-21 23:03:48.591632|RTTTTT
2023-09-21 23:03:49.592087|RTTTTT
2023-09-21 23:03:50.591069|RTTTTT
2023-09-21 23:03:51.591594|RTTTTT
2023-09-21 23:03:52.591934|RTTTTT
2023-09-21 23:03:53.591320|RTTTTT
2023-09-21 23:03:54.591942|RTTTTT
2023-09-21 23:03:55.592078|RTTTTT
2023-09-21 23:03:56.591498|RTTTTT
2023-09-21 23:03:57.591903|RTTTTT
2023-09-21 23:03:58.591324|RTTTTT
2023-09-21 23:03:59.592118|RTTTTT
2023-09-21 23:04:00.592150|RTTTTT
2023-09-21 23:04:01.592130|RTTTTT
2023-09-21 23:04:02.591706|RTTTTT
2023-09-21 23:04:03.591632|RTTTTT
2023-09-21 23:04:04.591517|RTTTTT
2023-09-21 23:04:05.589738|RTTTTT
2023-09-21 23:04:06.589905|RTTTTT
2023-09-21 23:04:07.590688|RTTTTT
2023-09-21 23:04:08.590490|RTTTTT
2023-09-21 23:04:09.589997|RTTTTT
2023-09-21 23:04:10.590502|RTTTTT
2023-09-21 23:04:11.590089|RTTTTT
2023-09-21 23:04:12.590557|RTTTTT
2023-09-21 23:04:13.591363|RTTTTT
2023-09-21 23:04:14.589750|RTTTTT
2023-09-21 23:04:15.589862|RTTTTT
2023-09-21 23:04:16.591462|CRTTTT
2023-09-21 23:04:17.590349|RTTTTT
2023-09-21 23:04:18.589808|RTTTTT
2023-09-21 23:04:19.591067|RTTTTT
2023-09-21 23:04:20.590346|RTTTTT
2023-09-21 23:04:21.590169|CRTTTT
2023-09-21 23:04:22.591016|RTTTTT
2023-09-21 23:04:23.589812|RTTTTT
2023-09-21 23:04:24.589890|RTTTTT
2023-09-21 23:04:25.591006|RTTTTT
2023-09-21 23:04:26.590050|RTTTTT
