2023-12-10 14:44:09.745505|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-12-10 14:44:09.747047|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-12-10 14:44:09.752705|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-12-10 14:44:09.755701|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-12-10 14:44:09.760447|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-12-10 14:44:09.765550|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-12-10 14:44:09.771205|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-12-10 14:44:09.775805|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-12-10 14:44:09.782283|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-12-10 14:44:09.787030|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -20dBm
2023-12-10 14:44:09.793131|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-12-10 14:44:09.800580|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-12-10 14:44:09.806347|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - osf_bv
2023-12-10 14:44:09.812973|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-12-10 14:44:09.816136|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-12-10 14:44:09.822335|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-12-10 14:44:09.828702|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 116 bytes
2023-12-10 14:44:09.835477|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-12-10 14:44:09.841024|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-12-10 14:44:09.846087|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-12-10 14:44:09.852827|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-12-10 14:44:09.860097|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-12-10 14:44:09.866828|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-12-10 14:44:09.873676|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-12-10 14:44:09.880047|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 3579 ticks | 224 us
2023-12-10 14:44:09.887043|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 119
2023-12-10 14:44:09.893383|[INFO: Main      ] Starting Contiki-NG-cca22adc6-dirty
2023-12-10 14:44:09.898008|[INFO: Main      ] - Routing: nullrouting
2023-12-10 14:44:09.901182|[INFO: Main      ] - Net: nullnet
2023-12-10 14:44:09.903755|[INFO: Main      ] - MAC: OSF
2023-12-10 14:44:09.906224|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-12-10 14:44:09.910152|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-12-10 14:44:09.915176|[INFO: Main      ] Node ID: 119
