2023-11-18 00:06:10.561094|[0;34m[INFO: OSF       ] [0mInit OSF...
2023-11-18 00:06:10.563050|[0;34m[INFO: OSF-CH    ] [0mChannel hopping init...
2023-11-18 00:06:10.565420|[0;34m[INFO: OSF-CH    ] [0m- SCAN  1 [80,]
2023-11-18 00:06:10.569031|[0;34m[INFO: OSF-CH    ] [0m- OSF   1 [80,]
2023-11-18 00:06:10.573560|[0;34m[INFO: OSF       ] [0mOSF Config... (INFO)
2023-11-18 00:06:10.579812|[0;34m[INFO: OSF       ] [0m- OSF_TS                       - 1
2023-11-18 00:06:10.584177|[0;34m[INFO: OSF       ] [0m- OSF_NTX                      - 6
2023-11-18 00:06:10.590584|[0;34m[INFO: OSF       ] [0m- OSF_MAX_MAX_SLOTS            - 6
2023-11-18 00:06:10.596521|[0;34m[INFO: OSF       ] [0m- OSF_MAX_NODES                - 8
2023-11-18 00:06:10.601878|[0;34m[INFO: OSF       ] [0m- OSF_TXPOWER                  - -8dBm
2023-11-18 00:06:10.607524|[0;34m[INFO: OSF       ] [0m- OSF_PROTOCOL:                - OSF_PROTO_BCAST
2023-11-18 00:06:10.613867|[0;34m[INFO: OSF       ] [0m- OSF_PROTO_EXTENSION:         - NONE
2023-11-18 00:06:10.620204|[0;34m[INFO: OSF       ] [0m- OSF_DRIVER_EXTENSION:        - NONE
2023-11-18 00:06:10.625358|[0;34m[INFO: OSF       ] [0mOSF Config... (DEBUG)
2023-11-18 00:06:10.629367|[0;34m[INFO: OSF       ] [0m- OSF_PKT_PHY_LEN              - 2 bytes
2023-11-18 00:06:10.636874|[0;34m[INFO: OSF       ] [0m- OSF_PKT_HDR_LEN              - 3 bytes
2023-11-18 00:06:10.642254|[0;34m[INFO: OSF       ] [0m- OSF_DATA_LEN_MAX             - 248 bytes
2023-11-18 00:06:10.648296|[0;34m[INFO: OSF       ] [0m- OSF_BITMASK_LEN              - 1 bytes
2023-11-18 00:06:10.655244|[0;34m[INFO: OSF       ] [0mOSF PHY Timings... (DEBUG)
2023-11-18 00:06:10.659474|[0;34m[INFO: OSF       ] [0m- RADIO_RAMPUP_TIME            - 647 (40us)
2023-11-18 00:06:10.667210|[0;34m[INFO: OSF       ] [0m- OSF_TIFS_TICKS               - 32000 ticks | 2000 us
2023-11-18 00:06:10.673922|[0;34m[INFO: OSF       ] [0m- OSF_PRE_EPOCH_GUARD          - 320000 (20000us)
2023-11-18 00:06:10.680175|[0;34m[INFO: OSF       ] [0m- OSF_ROUND_GUARD              - 8000 (500us)
2023-11-18 00:06:10.686160|[0;34m[INFO: OSF       ] [0m- OSF_RX_GUARD                 - 800 (50us)
2023-11-18 00:06:10.693206|[0;34m[INFO: OSF       ] [0m- OSF_REF_SHIFT                - 1333 ticks | 83 us
2023-11-18 00:06:10.701691|[0;37m[DBG : NODEID    ] [0mInit ID through deployment: 124
2023-11-18 00:06:10.706592|[INFO: Main      ] Starting Contiki-NG-8a3559f20-dirty
2023-11-18 00:06:10.710013|[INFO: Main      ] - Routing: nullrouting
2023-11-18 00:06:10.714672|[INFO: Main      ] - Net: nullnet
2023-11-18 00:06:10.718676|[INFO: Main      ] - MAC: OSF
2023-11-18 00:06:10.719875|[INFO: Main      ] - 802.15.4 PANID: 0xabcd
2023-11-18 00:06:10.723019|[INFO: Main      ] - 802.15.4 Default channel: 26
2023-11-18 00:06:10.727652|[INFO: Main      ] Node ID: 124
2023-11-18 00:06:10.730215|[INFO: Main      ] Link-layer address: f4ce.36d2.3d23.f247
2023-11-18 00:06:10.737176|[0;34m[INFO: App       ] [0mStarting...
2023-11-18 00:06:10.740674|[0;34m[INFO: App       ] [0mInit TESTBED application...
2023-11-18 00:06:10.744343|[0;34m[INFO: TESTBED   ] [0mStarting NULLTB Testbed...
2023-11-18 00:06:10.749842|[0;34m[INFO: TESTBED   ] [0m- Configuring e2...
2023-11-18 00:06:10.753743|[0;34m[INFO: TESTBED   ] [0m- Get traffic pattern...
2023-11-18 00:06:10.758911|[0;33m[WARN: TESTBED   ] [0m > Using preset SRCs (x1)
2023-11-18 00:06:10.763616|[0;33m[WARN: TESTBED   ] [0m > Using preset DSTs (x1)
2023-11-18 00:06:10.768086|[0;33m[WARN: TESTBED   ] [0m > No traffic_pattern! Setting using # of SRC/DST
2023-11-18 00:06:10.774736|[0;34m[INFO: TESTBED   ] [0m > traffic pattern is P2P (s:1 d:1 br:0)
2023-11-18 00:06:10.782140|[0;33m[WARN: TESTBED   ] [0m > Using preset FWDs (x1)
2023-11-18 00:06:10.785760|[0;34m[INFO: TESTBED   ] [0m- Init I2C...
2023-11-18 00:06:10.790556|[0;34m[INFO: TESTBED   ] [0m- Node type will be... F
2023-11-18 00:06:10.794339|[0;34m[INFO: TESTBED   ] [0m- Printing testbed config...
2023-11-18 00:06:10.799357|[0;34m[INFO: TESTBED   ] [0m > PATTERN 0:
2023-11-18 00:06:10.802959|[0;34m[INFO: TESTBED   ] [0m  * My Node ID: 124
2023-11-18 00:06:10.807638|[0;34m[INFO: TESTBED   ] [0m  * Traffic pattern: P2P (1)
2023-11-18 00:06:10.813571|[0;34m[INFO: TESTBED   ] [0m  * Sources:
2023-11-18 00:06:10.817863|[0;34m[INFO: TESTBED   ] [0m     0: 126
2023-11-18 00:06:10.820083|[0;34m[INFO: TESTBED   ] [0m  * Destinations:
2023-11-18 00:06:10.824255|[0;34m[INFO: TESTBED   ] [0m     0: 122
2023-11-18 00:06:10.836855|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Upper: 0
2023-11-18 00:06:10.837639|[0;34m[INFO: TESTBED   ] [0m  * Aperiodic Lower: 0
2023-11-18 00:06:10.837786|[0;34m[INFO: TESTBED   ] [0m  * Delta: 0
2023-11-18 00:06:10.841143|[0;34m[INFO: TESTBED   ] [0m  * Message Length: 248
2023-11-18 00:06:10.845880|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetH: 0
2023-11-18 00:06:10.850987|[0;34m[INFO: TESTBED   ] [0m  * Message OffsetL: 0
2023-11-18 00:06:10.854459|[0;34m[INFO: TESTBED   ] [0mNULLTB initialized - pattern id 0: pattern: P2P msg_len:248 node_type:F s:1 d:1 br:0 f:1
2023-11-18 00:06:10.864619|[0;34m[INFO: OSF       ] [0mMacro output: 1[0;34m[INFO: OSF       ] [0mRegister a receive callback...
2023-11-18 00:06:10.874330|[0;34m[INFO: OSF       ] [0m- OSF Timesync AUTO (P2P) set to node 126 ... I am NOT TS! (TS is 126)
2023-11-18 00:06:10.884393|[0;34m[INFO: OSF-PROTO ] [0m--- OSF_ROUND_S --- 
2023-11-18 00:06:10.887517|[0;34m[INFO: OSF-PROTO ] [0m- PHY              - 1M
2023-11-18 00:06:10.891956|[0;34m[INFO: OSF-PROTO ] [0m- STATLEN          - TRUE
2023-11-18 00:06:10.897219|[0;34m[INFO: OSF-PROTO ] [0m- HEADER_AIR_TIME  -      512 ticks |     32 us
2023-11-18 00:06:10.903081|[0;34m[INFO: OSF-PROTO ] [0m- POST_ADDR_TIME   -        0 ticks |      0 us
2023-11-18 00:06:10.910159|[0;34m[INFO: OSF-PROTO ] [0m- PAYLOAD_AIR_TIME -    32640 ticks |   2040 us | 255 B 
2023-11-18 00:06:10.917858|[0;34m[INFO: OSF-PROTO ] [0m- FOOTER_AIR_TIME  -      256 ticks |     16 us
2023-11-18 00:06:10.924463|[0;34m[INFO: OSF-PROTO ] [0m- PACKET_AIR_TIME  -    33408 ticks |   2088 us 
2023-11-18 00:06:10.932044|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_ADDR_OFFSET -      174 ticks |     11 us
2023-11-18 00:06:10.945196|[0;34m[INFO: OSF-PROTO ] [0m- TXRX_END_OFFSET  -      158 ticks |     10 us
2023-11-18 00:06:10.948035|[0;34m[INFO: OSF-PROTO ] [0m- SLOT_DURATION    -    65408 ticks |   4088 us
2023-11-18 00:06:10.951851|[0;34m[INFO: OSF-PROTO ] [0m- ROUND_DURATION   -   360448 ticks |  22528 us
2023-11-18 00:06:10.960229|[0;34m[INFO: OSF-BCAST ] [0m=== OSF_PROTO_BCAST ===
2023-11-18 00:06:10.962948|[0;34m[INFO: OSF-BCAST ] [0m- PROTO LEN      - 1 rounds
2023-11-18 00:06:10.969143|[0;34m[INFO: OSF-BCAST ] [0m- PROTO DURATION - 360448 ticks | 22528 us
2023-11-18 00:06:10.978523|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RADIO_IRQn)  - 0 
2023-11-18 00:06:10.984615|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMERX_IRQn) - 1 
2023-11-18 00:06:10.989857|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(USBD_IRQn)   - 0 
2023-11-18 00:06:10.996840|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(TIMER0_IRQn) - 2 
2023-11-18 00:06:11.002405|[0;34m[INFO: OSF       ] [0m- NVIC_GetPriority(RTC0_IRQn)   - 5 
2023-11-18 00:06:11.236095|RTTTTT
2023-11-18 00:06:11.436029|RTTTTT
2023-11-18 00:06:11.635705|RTTTTT
2023-11-18 00:06:11.835733|CRTTTT
